City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hermanus,ZA,59.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
2,Batu Gajah,MY,80.62,overcast clouds,4.4692,101.0411,Pusing Paradise Homestay
4,Kruisfontein,ZA,63.88,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
5,Nicoya,CR,72.95,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
6,Plettenberg Bay,ZA,61.56,few clouds,-34.0527,23.3716,Thanda Vista B&B
8,Iquique,CL,66.24,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
9,Cape Town,ZA,63.09,overcast clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
11,East London,ZA,70.05,broken clouds,-33.0153,27.9116,Tu Casa
12,Lufilufi,WS,83.79,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
14,Bukit Mertajam,MY,82.15,broken clouds,5.363,100.4667,The Summit Hotel Bukit Mertajam
16,Port Elizabeth,ZA,66.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
18,Chachapoyas,PE,55.33,broken clouds,-6.2317,-77.869,Teresita
19,Saldanha,ZA,61.03,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
20,Bluff,NZ,59.81,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
21,New Norfolk,AU,67.66,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
22,Busselton,AU,65.08,clear sky,-33.65,115.3333,Observatory Guest House
23,Cidreira,BR,68.49,broken clouds,-30.1811,-50.2056,Hotel Castelo
24,Acari,PE,70.27,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
27,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
28,Bambous Virieux,MU,79.21,few clouds,-20.3428,57.7575,Casa Tia Villa
31,Isabela,PH,85.8,overcast clouds,6.7085,121.9711,Isawad Resort
32,Port Alfred,ZA,68.74,overcast clouds,-33.5906,26.891,The Halyards Hotel
33,Ushuaia,AR,51.46,broken clouds,-54.8,-68.3,Albatros Hotel
34,Luganville,VU,84.81,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
36,Atuona,PF,79.38,broken clouds,-9.8,-139.0333,Villa Enata
38,Guerrero Negro,MX,63.73,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
39,Bethel,US,65.03,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
41,Geraldton,AU,76.12,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
42,Itoman,JP,74.17,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
44,Gazojak,TM,45.46,overcast clouds,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
45,Rikitea,PF,76.24,scattered clouds,-23.1203,-134.9692,People ThankYou
46,Batticaloa,LK,81.03,broken clouds,7.7102,81.6924,Grand Star Guest House
47,Sagua La Grande,CU,74.39,clear sky,22.8067,-80.0756,Hotel Telégrafo
48,Singaparna,ID,81.5,few clouds,-7.3515,108.111,Wisma Dewi Hotel
51,Mataura,NZ,59.49,clear sky,-46.1927,168.8643,Ellie's Villa
53,Vaini,TO,86.16,few clouds,-21.2,-175.2,Keleti Beach Resort
54,Castro,BR,68.92,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
55,Manggar,ID,82.69,overcast clouds,-2.8833,108.2667,Guest Hotel
57,Moyamba,SL,75.61,scattered clouds,8.1667,-12.4333,Sarah Jalloh Guest House
58,Puerto Ayora,EC,69.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
59,Mar Del Plata,AR,66.87,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
60,Bredasdorp,ZA,58.28,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
61,Hithadhoo,MV,79.61,overcast clouds,-0.6,73.0833,Scoop Guest House
62,Burnie,AU,65.91,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
63,Punta Arenas,CL,51.91,clear sky,-53.15,-70.9167,Hotel Hain
64,Auki,SB,78.55,overcast clouds,-8.7676,160.7034,Auki Motel
67,Chuy,UY,61.5,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
68,Vaijapur,IN,65.44,scattered clouds,19.9167,74.7333,HOTEL MATOSHRI
69,Mizdah,LY,49.5,overcast clouds,31.4451,12.9801,محمدالمبروك الاريقط
70,Tura,IN,61.21,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
73,Panaba,MX,73.47,scattered clouds,21.2833,-88.2667,Hotel California
75,Sao Joao Da Barra,BR,75.38,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
76,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
78,Hilton Head Island,US,68.11,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
79,Waipawa,NZ,56.3,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
80,Ponta Do Sol,PT,65.01,broken clouds,32.6667,-17.1,Hotel do Campo
81,Oussouye,SN,74.17,overcast clouds,12.485,-16.5469,Auberge du Routard
82,Coquimbo,CL,60.53,clear sky,-29.9533,-71.3436,Punto de encuentro
83,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
84,Maues,BR,74.44,overcast clouds,-3.3836,-57.7186,Hotel Miramar
85,Hilo,US,76.73,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
90,Kavaratti,IN,80.87,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
91,Pitimbu,BR,79.7,clear sky,-7.4706,-34.8086,Reserva do Abiaí
92,Guilin,CN,54.75,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
93,Souillac,MU,79.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
94,Arua,UG,65.53,overcast clouds,3.0201,30.9111,Golden Courts Hotel
95,Jacareacanga,BR,73.89,heavy intensity rain,-6.2222,-57.7528,Casa do Ian😎
97,Mahebourg,MU,79.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
98,Faanui,PF,81.01,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
100,Nara,JP,61.97,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
101,Butaritari,KI,82.47,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
103,Houma,US,60.01,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
105,Katsuura,JP,62.19,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
106,Victoria,HK,71.96,clear sky,22.2855,114.1577,Mini Hotel Central
108,Hobart,AU,68.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
109,Esperance,AU,64.24,broken clouds,-33.8667,121.9,Hospitality Esperance
110,Jamestown,US,40.59,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
111,Christchurch,NZ,57.47,overcast clouds,-43.5333,172.6333,The George
112,Panchagarh,BD,62.62,clear sky,26.3313,88.562,Central Guest House (Pvt.) Ltd.
113,Enshi,CN,46.27,overcast clouds,30.3,109.4833,Moevenpick Enshi
114,Ribeira Grande,PT,62.11,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
115,Toowoomba,AU,76.24,few clouds,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
116,Kritsa,GR,61.43,clear sky,35.1667,25.65,Valley of Kritsa
117,Isangel,VU,83.62,overcast clouds,-19.55,169.2667,Tanna Lodge
118,Mawlaik,MM,65.46,broken clouds,23.6333,94.4167,AKZ Guest House
120,George,ZA,60.93,few clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
124,Malanje,AO,64.18,light rain,-9.5402,16.341,Hotel Ginga
125,Foumban,CM,65.1,overcast clouds,5.7291,10.9001,Hotel Pekassa De Karche
126,Ambikapur,IN,54.03,clear sky,23.1167,83.2,STARiHOTEL Ambikapur
127,Banjar,ID,84.06,broken clouds,-8.19,114.9675,The Hamsa Resort
129,Campoalegre,CO,72.5,overcast clouds,2.6849,-75.3231,Punto 20 Hostal
130,Lebu,CL,52.34,few clouds,-37.6167,-73.65,Hostal Las Lilas
131,Sanary-Sur-Mer,FR,42.76,scattered clouds,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
132,Newport,GB,55.17,overcast clouds,51.5877,-2.9984,ibis budget Newport
133,Porto Novo,BJ,79.11,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
135,Garh Maharaja,PK,56.95,overcast clouds,30.8339,71.9053,Zaki Pansar Shop
137,Trindade,BR,69.06,overcast clouds,-16.6494,-49.4889,Pousada Central
138,Corinth,GR,59.68,scattered clouds,37.9407,22.9573,Ephira Hotel
141,Namibe,AO,69.82,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
143,Cabo San Lucas,MX,74.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
144,Fraga,ES,43.63,clear sky,41.5229,0.3489,Hotel Casanova
145,Garowe,SO,68.27,clear sky,8.4054,48.4845,Curubo Hotel
147,Beira,MZ,76.24,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
149,Saint-Philippe,RE,76.55,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
151,Santiago,CL,62.85,few clouds,-33.4569,-70.6483,Che Lagarto Hostel Santiago
152,Pisco,PE,65.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
153,Camacha,PT,62.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
154,Margate,GB,52.97,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
155,Rapid Valley,US,40.05,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
157,Harper,LR,78.94,few clouds,4.375,-7.7169,Screensaver
158,Huilong,CN,53.04,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
161,Jawhar,SO,72.64,clear sky,2.7809,45.5005,hantiwadaag village part one
164,Nanyuki,KE,51.58,broken clouds,0.0167,37.0728,Lions Court Lodge
165,Sao Filipe,CV,74.41,broken clouds,14.8961,-24.4956,Hotel Xaguate
166,Axim,GH,79.05,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
169,Arraial Do Cabo,BR,74.32,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
170,Codrington,AU,77.99,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
173,Plouzane,FR,53.78,overcast clouds,48.3833,-4.6167,Lymina
174,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
175,Phetchaburi,TH,75.79,clear sky,12.9667,99.5833,ไร่แม่คะเมยฮิลล์ แก่งกระจาน เพชรบุรี
176,Da Nang,VN,75.18,broken clouds,16.0678,108.2208,Sun River Hotel
177,Panuco,MX,71.78,overcast clouds,22.05,-98.1667,Hotel Plaza
178,Cockburn Town,TC,80.67,clear sky,21.4612,-71.1419,Osprey Beach Hotel
179,Bandarbeyla,SO,76.84,light rain,9.4942,50.8122,JABIR HOTEL
181,Port-Gentil,GA,78.19,overcast clouds,-0.7193,8.7815,Fengshui Residence
182,Sambava,MG,72.5,overcast clouds,-14.2667,50.1667,Melrose
183,Biltine,TD,70.32,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
184,Ngunguru,NZ,73.17,light rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
185,Westport,US,65.89,light rain,41.1415,-73.3579,Norwalk Inn
187,San Severo,IT,47.41,light rain,41.6897,15.376,B&B Palazzo de Matteis
188,Kendari,ID,89.01,overcast clouds,-3.945,122.4989,Hotel Wixel
189,Inongo,CD,72.18,overcast clouds,-1.95,18.2667,Hotel Du Lac
190,Ponta Delgada,PT,65.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
193,Constitucion,CL,51.87,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
195,Tuatapere,NZ,59.83,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
196,San Nicolas,PH,82.94,broken clouds,18.1725,120.5953,NORTHVIEW Hotel
198,Majene,ID,77.56,moderate rain,-3.5403,118.9707,Kost Putri RABBANI
200,Kismayo,SO,79.75,clear sky,-0.3582,42.5454,Agan-Hotel
201,Guangyuan,CN,45.88,clear sky,32.442,105.823,Guangyuan Poetry Hotel
202,Sur,OM,67.64,clear sky,22.5667,59.5289,Sur Plaza Hotel
203,Bajil,YE,73.33,clear sky,15.0584,43.2851,فندق حضرموت
204,Meulaboh,ID,79.72,scattered clouds,4.1363,96.1285,Kost Pria
205,Crystal Beach,CA,41.07,broken clouds,42.8699,-79.0583,Yellow Door Bed and Breakfast
208,Kavieng,PG,83.84,moderate rain,-2.5744,150.7967,Nusa Island Retreat
211,Tateyama,JP,62.1,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
212,Ishigaki,JP,73.65,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
213,Tutoia,BR,81.32,broken clouds,-2.7619,-42.2744,Pousada Guará's
214,Atambua,ID,84.65,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
215,Shakawe,BW,71.29,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
216,Brufut,GM,68.09,broken clouds,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
217,Lorengau,PG,82.58,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
220,Amahai,ID,88.29,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
222,Tuburan,PH,84.29,overcast clouds,6.6439,122.2736,GT Site
223,Zhuhai,CN,72.72,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
224,Koumra,TD,73.63,overcast clouds,8.9126,17.5539,Yamtoide house koumra
226,Great Yarmouth,GB,51.94,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
228,Kalabo,ZM,71.06,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
229,Kulhudhuffushi,MV,81.32,overcast clouds,6.6221,73.07,Haajy Guest House 1
230,Santa Cruz,BO,74.66,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
233,Requena,ES,50.13,clear sky,39.4883,-1.1004,Hotel Avenida
234,Klaksvik,FO,45.52,overcast clouds,62.2266,-6.589,Airbnb rooms
237,Te Anau,NZ,64.31,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
238,Namatanai,PG,85.96,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
239,Lata,PT,50.81,clear sky,40.1629,-8.3327,Casa Maquia
241,Biak,ID,82.78,overcast clouds,-0.9131,122.8766,Penginapan Kim
242,Ixtapa,MX,76.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
243,Nouadhibou,MR,67.37,scattered clouds,20.931,-17.0347,El Medina
244,Manadhoo,MV,81.82,overcast clouds,5.7667,73.3833,Reason Inn
248,Port Lincoln,AU,83.44,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
249,Itarema,BR,80.58,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
250,Fomboni,KM,81.52,overcast clouds,-12.28,43.7425,Auberge les abou
251,Asau,RO,41.95,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
252,Ucluelet,CA,43.09,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
253,Contamana,PE,83.08,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
254,Mutis,CO,75.9,moderate rain,6.2262,-77.4044,Paraiso Escondido
255,Bako,ET,61.66,broken clouds,5.7833,36.5667,Goh Hotel
256,Sola,VU,78.48,overcast clouds,-13.8833,167.55,Leumerus Bungalows
257,Bonthe,SL,80.13,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
258,Katobu,ID,84.52,overcast clouds,-4.9408,122.5276,La Ode Husein
259,Goiatuba,BR,72.7,overcast clouds,-18.0125,-49.3547,Hotel Barrocos
260,Stornoway,GB,42.76,broken clouds,58.2093,-6.3865,Caladh Inn
261,Belmonte,BR,77.5,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
263,Puri,IN,74.37,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
264,Kaitangata,NZ,55.92,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
266,Pundaguitan,PH,82.51,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
267,Montepuez,MZ,65.77,broken clouds,-13.1256,38.9997,PembaAparthotel
268,Waingapu,ID,86.45,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
269,Lompoc,US,56.12,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
270,Grindavik,IS,41.47,light rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
271,Praya,CV,72.14,few clouds,14.9215,-23.5087,LT Aparthotel
272,Itaituba,BR,74.93,overcast clouds,-4.2761,-55.9836,Hotel Campos
273,Caravelas,BR,74.1,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
276,Boa Vista,BR,76.98,light rain,2.8197,-60.6733,Aipana Plaza Hotel
279,Canete,CL,48.85,scattered clouds,-37.8,-73.4,Alojamiento El Alero Criollo
280,San Juan De Los Lagos,MX,60.1,few clouds,21.25,-102.3,Hotel Posada Arcos
281,Rawson,AR,70.25,clear sky,-43.3002,-65.1023,Hosteria Sampedro
282,Hambantota,LK,79.59,overcast clouds,6.1241,81.1185,Bungalow 63
287,Gizo,SB,84.97,light rain,-8.103,156.8419,Imagination Island
288,Matay,EG,61.74,overcast clouds,28.419,30.7792,Nag Aespen
289,Laguna,US,53.06,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
291,Portland,US,48.61,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
292,Seoul,KR,42.31,scattered clouds,37.5683,126.9778,Lotte Hotel Seoul
293,Castro Alves,BR,69.89,light rain,-12.7656,-39.4283,Hotel e Restaurante do Poeta
294,Turayf,SA,48.45,clear sky,31.6725,38.6637,Turaif
295,Broken Hill,AU,83.25,clear sky,-31.95,141.4333,Royal Exchange Hotel
297,Arlit,NE,65.77,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
299,Tete,MZ,84.29,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
300,Saint-Pierre,RE,76.64,clear sky,-21.3393,55.4781,Lindsey Hôtel
