City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
301,Acapulco,MX,78.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
302,Airai,TL,73.02,broken clouds,-8.9266,125.4092,Juvinal Martin
306,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
307,Mumford,GH,80.15,broken clouds,5.2618,-0.759,Spanish Villa
308,Tuy Hoa,VN,75.0,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
310,Rocha,UY,58.14,clear sky,-34.4833,-54.3333,Hotel Arrarte
311,Leshan,CN,53.35,broken clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
312,Fethiye,TR,66.07,scattered clouds,36.6217,29.1164,Club & Hotel Letoonia
313,Kavali,IN,77.43,few clouds,14.9167,79.9833,Hotel Mourya Paradise
315,Kiunga,PG,77.41,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
316,Liling,CN,49.89,overcast clouds,27.6667,113.5,Shangri-La Hotel
320,Asyut,EG,65.53,overcast clouds,27.181,31.1837,Florence Hotel Assiut
322,Grenville,GD,80.65,overcast clouds,12.1167,-61.6167,Valley Breeze Guest House
324,Australind,AU,66.06,clear sky,-33.2667,115.7167,ON THE ESTUARY
326,Kattivakkam,IN,80.08,broken clouds,13.2167,80.3167,Euronova Freezer
327,Kuruman,ZA,70.59,overcast clouds,-27.4524,23.4325,Cornerstone Guest House
328,Hoa Binh,VN,67.89,scattered clouds,20.8133,105.3383,Hoa Dao Hotel
329,Shimoda,JP,64.76,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
330,Kudahuvadhoo,MV,79.36,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
331,Altamira,BR,74.55,overcast clouds,-3.2033,-52.2064,Requinte Hotel
333,Eldorado,BR,74.08,overcast clouds,-23.7869,-54.2836,Villa Verde Hotel
334,Ardmore,US,44.26,clear sky,34.1743,-97.1436,"Motel 6 Ardmore, OK"
335,Tual,ID,83.61,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
336,Yarmouth,US,64.45,mist,41.7057,-70.2286,Blue Rock Resort
337,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
338,Kuah,MY,82.4,few clouds,6.3265,99.8432,Azio Hotel
339,Haapiti,PF,83.93,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
341,Lagoa,PT,60.82,overcast clouds,39.05,-27.9833,Casa Das Faias
342,Camabatela,AO,63.72,moderate rain,-8.1881,15.375,Pensão E Restaurantes
344,Praia Da Vitoria,PT,62.85,scattered clouds,38.7333,-27.0667,Hotel Branco I
348,Labuhan,ID,83.59,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
350,Sabang,ID,82.74,broken clouds,5.8933,95.3214,Hotel Citra
351,Nayagarh,IN,67.39,few clouds,20.1333,85.1,Devjani autospa
353,Constantine,DZ,42.21,broken clouds,36.365,6.6147,Grand Hotel Cirta
354,Samarai,PG,85.77,broken clouds,-10.6167,150.6667,Nuli Sapi
355,Champerico,GT,80.29,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
358,Husavik,IS,40.03,overcast clouds,66.0449,-17.3389,Bjarnabúð
361,Kanniyakumari,IN,78.24,few clouds,8.0833,77.5667,Sparsa
362,Ulladulla,AU,67.77,overcast clouds,-35.35,150.4667,Sandpiper Motel
363,Palmer,US,63.73,overcast clouds,42.1584,-72.3287,Wedgewood Motel
364,Aswan,EG,69.6,overcast clouds,24.0934,32.907,Nuba Nile
365,Alcaniz,ES,57.43,scattered clouds,41.05,-0.1333,Hotel Ciudad de Alcañiz
366,Port Hueneme,US,60.62,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
367,Vestmannaeyjar,IS,44.6,overcast clouds,63.4427,-20.2734,Glamping & Camping
368,Liuzhou,CN,62.44,overcast clouds,24.3126,109.3892,Linjiang Inn
369,Ambilobe,MG,68.92,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
371,Los Llanos De Aridane,ES,62.35,broken clouds,28.6585,-17.9182,Valle Aridane
374,Ancud,CL,49.53,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
375,Hasaki,JP,59.4,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
376,Bengkulu,ID,74.73,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
380,Nagato,JP,60.75,few clouds,34.3833,131.2,いそう庵
381,Mana,GF,77.47,light rain,5.6592,-53.7767,LE SAMANA
384,Matara,LK,77.34,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
385,Azangaro,PE,48.87,overcast clouds,-14.9167,-70.2167,Hotel Miraflores Azangaro
387,Carutapera,BR,78.93,scattered clouds,-1.195,-46.02,Lidera
388,Denia,ES,61.84,clear sky,38.8408,0.1057,Hotel Port Dénia
389,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
391,San Pedro,PH,83.43,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
393,Arona,ES,60.73,few clouds,28.0996,-16.681,Paradise Court
395,Baragua,CU,72.41,clear sky,21.6967,-78.6328,Hotel Itabo
397,Oneida,US,44.58,overcast clouds,43.2001,-75.4663,Wingate By Wyndham Rome
398,Sinnamary,GF,77.45,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
400,Dunedin,NZ,56.79,few clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
401,Wilmington,US,69.98,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
404,San Patricio,US,57.83,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
405,Sokoni,TZ,78.66,light rain,-6.4333,39.55,Ujamaa Beach Resort
406,San Carlos De Bariloche,AR,44.35,broken clouds,-41.1456,-71.3082,Hotel Patagonia
407,Northam,GB,55.38,overcast clouds,51.0333,-4.2167,Durrant House Hotel
408,North Bend,US,49.91,mist,43.4065,-124.2243,Red Lion Hotel Coos Bay
409,Salinopolis,BR,80.8,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
410,Port Blair,IN,82.38,clear sky,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
411,Sibolga,ID,82.81,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
416,Ilhabela,BR,72.14,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
418,Poum,NC,81.68,overcast clouds,-20.2333,164.0167,Gîte kajeon
421,Tabas,IR,51.08,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
422,Celestun,MX,80.1,overcast clouds,20.8667,-90.4,Posada Lilia
424,Alta Floresta,BR,72.52,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
425,Saint-Joseph,RE,75.56,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
426,Mecca,SA,72.1,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
427,Taltal,CL,63.59,clear sky,-25.4,-70.4833,Residencial Karime
428,Westminster,US,43.36,scattered clouds,39.8367,-105.0372,Hampton Inn Denver-Northwest/Westminster
429,Vila Franca Do Campo,PT,65.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
430,Loralai,PK,40.82,scattered clouds,30.3705,68.598,Saddam Hotel & Resturant
432,Nassau,US,66.74,overcast clouds,40.7507,-73.5829,Hilton Garden Inn Westbury
433,San Cristobal,VE,69.98,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
435,Kahului,US,81.66,few clouds,20.8947,-156.47,Maui Seaside Hotel
437,Pacific Grove,US,51.48,clear sky,36.6177,-121.9166,Lovers Point Inn
441,Conceicao Do Araguaia,BR,75.06,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
442,Brandon,US,73.36,clear sky,27.9378,-82.2859,Brandon Motor Lodge
443,Eydhafushi,MV,81.05,overcast clouds,5.1033,73.0708,Soneva Fushi
444,Huarmey,PE,68.11,scattered clouds,-10.0681,-78.1522,Hotel Miramar
446,Padang,ID,84.25,broken clouds,-0.9492,100.3543,Mercure Padang
449,Daru,PG,86.97,overcast clouds,-9.0763,143.2092,Daru Lodge
452,Kibungo,RW,63.52,light rain,-2.1597,30.5427,Kibungo - Centre St. Joseph Guest House
453,Azul,AR,73.35,broken clouds,-36.777,-59.8585,Cabañas Dulcinea
454,Salta,AR,71.89,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
455,Doha,QA,64.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
456,Sringeri,IN,72.5,scattered clouds,13.4167,75.25,Hotel Advaith Lancer
457,Colomi,BO,60.82,overcast clouds,-17.35,-65.8667,Casa
460,Shangrao,CN,54.64,overcast clouds,28.4532,117.9686,Boyue boutique Hotel
464,Progreso,MX,81.1,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
466,Teguise,ES,59.22,scattered clouds,29.0605,-13.564,B&B La Casona de Nazaret
468,Nemuro,JP,45.03,few clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
470,Roald,NO,41.14,broken clouds,62.5833,6.1333,Flem Cabins
471,Peniche,PT,51.1,scattered clouds,39.3558,-9.3811,Hotel Star inn Peniche
473,Esmeralda,CU,74.44,clear sky,21.8525,-78.1169,Centro de Pioneros Exploradores
474,Tekirdag,TR,60.15,light rain,40.978,27.5085,Tekirdağ Yat Hotel
476,Pasighat,IN,64.96,clear sky,28.0667,95.3333,Siang Guest House
477,Concepcion Del Oro,MX,57.69,overcast clouds,24.6333,-101.4167,Hotel Hacienda San Javier
478,Turiacu,BR,76.39,scattered clouds,-1.6633,-45.3717,Pousada Maranata
479,Washougal,US,48.36,overcast clouds,45.5826,-122.3534,Camas Boutique Hotel
480,Tautira,PF,84.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
481,Maragogi,BR,78.01,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
483,Saint George,US,40.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
488,Moron,AR,76.01,broken clouds,-34.6534,-58.6198,Hotel Morón
490,Ibipeba,BR,69.69,overcast clouds,-11.6408,-42.0111,Quitanda santos
491,Atakpame,TG,74.8,overcast clouds,7.5333,1.1333,Hôtel sahélien
493,Muana,BR,76.5,broken clouds,-1.5283,-49.2167,Pousada Bella do Marajó
494,Kirakira,SB,82.15,overcast clouds,-10.4544,161.9205,SanBiz Lodge
497,Bull Savanna,JM,74.1,clear sky,17.8868,-77.5902,Big Red's
498,Qeshm,IR,58.89,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
499,Raudeberg,NO,40.87,overcast clouds,61.9875,5.1352,Nordre Silda.
502,Yurimaguas,PE,77.18,overcast clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
503,Nabire,ID,88.18,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
504,Nouakchott,MR,71.53,overcast clouds,18.0858,-15.9785,HOTEL IMAN
506,Benguela,AO,76.93,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
507,Forbes,AU,76.89,clear sky,-33.3833,148.0167,Lake Forbes Motel
508,Ntungamo,UG,65.97,overcast clouds,-0.8833,29.65,The Crested Crane Bwindi Hotel
510,Visnes,NO,40.21,light intensity drizzle rain,59.3556,5.2242,Park Inn Haugesund Airport
514,Mayumba,GA,76.42,light rain,-3.432,10.6554,LIKWALE LODGE
516,Itagiba,BR,70.03,scattered clouds,-14.2836,-39.8428,KALIBA BAR Pousada e Restaurante
519,Kilis,TR,41.23,clear sky,36.7161,37.115,Otel Kilis Mer-tur Otel Ve Mado Cafe
521,Gazanjyk,TM,45.55,clear sky,39.2446,55.5154,Railway motel
523,Iwaki,JP,59.77,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
525,Humaita,BR,75.07,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
526,Primorsk,UA,40.19,overcast clouds,46.7348,36.3443,Relax
527,Hobyo,SO,77.7,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
529,Genoa,IT,46.31,clear sky,44.4129,8.9573,Best Western Hotel Moderno Verdi
530,San Quintin,MX,58.44,clear sky,30.4833,-115.95,Don Eddie's Landing
531,Ilebo,CD,71.08,moderate rain,-4.3167,20.5833,Hôtel BUMAK
532,Bogo,PH,83.57,overcast clouds,11.0517,124.0055,Acrige Apartelle 2 pax Twin @ heart of Bogo City
536,Along,IN,57.7,clear sky,28.1667,94.7667,Hotel West
538,Mitsamiouli,KM,80.35,overcast clouds,-11.3847,43.2844,Foyer ADM
539,Jalu,LY,55.02,scattered clouds,29.0331,21.5482,صاحبة الفخامة
540,Torrington,US,64.22,light rain,41.8007,-73.1212,The Yankee Pedlar Inn
541,Ahipara,NZ,71.73,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
542,Pathein,MM,77.13,clear sky,16.7833,94.7333,New Pammawaddy Hotel
545,George Town,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
546,Linden,GY,75.34,overcast clouds,6.0,-58.3,Crimson Bat Hotel
548,Timizart,DZ,44.82,clear sky,36.8,4.2667,yefssah restaurant
549,Fortuna,US,48.36,light rain,40.5982,-124.1573,Super 8 by Wyndham Fortuna
552,Fort-De-France,MQ,78.75,scattered clouds,14.6089,-61.0733,Patio Gallieni
553,Maymyo,MM,63.01,clear sky,22.0333,96.4667,Tiger Hotel
555,Vao,NC,78.78,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
556,Cascais,PT,53.98,scattered clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
557,Baza,ES,50.41,clear sky,37.4907,-2.7726,Pensión Ronda
559,Zambezi,ZM,71.38,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
561,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
562,Channel-Port Aux Basques,CA,42.04,overcast clouds,47.5702,-59.1367,St. Christopher's Hotel
564,Dingle,PH,82.53,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
565,Sigli,ID,81.66,scattered clouds,5.3848,95.9609,Losmen Dua Mali
566,Randfontein,ZA,60.35,light rain,-26.1844,27.702,Barlin Gastehuis - Guesthouse
568,Pontes E Lacerda,BR,73.92,moderate rain,-15.2261,-59.3353,Hotel Bressan
570,Srivardhan,IN,74.17,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
571,Valencia,ES,54.01,clear sky,39.3333,-0.8333,Masia El Pino
576,Mount Gambier,AU,82.31,clear sky,-37.8333,140.7667,The Commodore
578,Barao De Melgaco,BR,81.12,overcast clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
580,Hendek,TR,64.72,overcast clouds,40.7994,30.7481,Hendek Ogretmenevi
583,Sainte-Adele,CA,44.65,broken clouds,45.9501,-74.1325,Hôtel Spa Château Sainte-Adèle
584,Huambo,AO,61.02,light rain,-12.7761,15.7392,SiSHotel
585,La Baule-Escoublac,FR,54.88,broken clouds,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
589,Banamba,ML,70.09,overcast clouds,13.55,-7.45,Kassela de Banamba
590,Faya,SA,42.91,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
591,Jericho,PS,68.67,scattered clouds,31.8667,35.45,Jericho Resort Village
593,Almeirim,BR,76.5,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
594,Dicabisagan,PH,76.01,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
595,Half Moon Bay,US,51.98,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
596,Kasempa,ZM,73.81,overcast clouds,-13.4584,25.8338,Lolelunga Forest Reserve
597,Whitianga,NZ,72.01,overcast clouds,-36.8333,175.7,Beachside Resort Whitianga
598,Banyo,CM,67.21,broken clouds,6.75,11.8167,Motel JOMBA
600,Tsabong,BW,77.07,overcast clouds,-26.0217,22.401,Springbok Motel
601,Ternate,ID,83.73,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
602,Sterling,US,60.94,overcast clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
603,Kokopo,PG,85.23,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
605,Am Timan,TD,73.62,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
606,Ijui,BR,74.17,broken clouds,-28.3878,-53.9147,Hotel Vera Cruz
607,Sayan,PE,69.33,overcast clouds,-11.1361,-77.1933,Hotel Restaurant Vanessa
608,Dothan,US,63.32,overcast clouds,31.2232,-85.3905,Courtyard by Marriott Dothan
609,Acarau,BR,80.69,clear sky,-2.8856,-40.12,castelo pizzaria
610,Sao Felix Do Xingu,BR,73.96,heavy intensity rain,-6.6447,-51.995,Rio Xingu Camping
612,Bloemfontein,ZA,56.68,overcast clouds,-29.1211,26.214,aha Bloemfontein Hotel
613,Coaraci,BR,78.24,scattered clouds,-14.6408,-39.5511,Pousada Alternativa Coaraci
619,Piacabucu,BR,78.62,clear sky,-10.4056,-36.4344,Piaçabuçu News
620,Morgan City,US,57.99,light rain,29.6994,-91.2068,Hampton Inn & Suites Morgan City
621,Odweyne,SO,62.06,clear sky,9.4092,45.064,Eng Hiirey House
624,Broome,US,49.01,overcast clouds,42.2506,-75.833,Chenango Valley State Park
627,Russell,US,61.88,overcast clouds,32.3502,-85.1999,Macs
629,Karaton,ID,88.9,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
631,Pak Phanang,TH,84.22,broken clouds,8.3511,100.202,Green Park Inn Hotel
632,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
633,Kalmunai,LK,80.64,broken clouds,7.4167,81.8167,VS Villa
635,Nador,MA,52.05,clear sky,35.174,-2.9287,Hôtel La Giralda
636,Qui Nhon,VN,75.81,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
637,Wum,CM,67.28,overcast clouds,6.3833,10.0667,Wum Council Hall
639,Fare,PF,81.23,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
640,Gat,IL,64.4,broken clouds,31.61,34.7642,OlusHome
641,Tanete,ID,77.07,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
642,Plato,CO,75.58,overcast clouds,9.7903,-74.7824,Park Hotel Caiman
643,Pailon,BO,76.1,overcast clouds,-17.65,-62.75,Alojamiento pailon
644,Yeppoon,AU,87.58,scattered clouds,-23.1333,150.7333,Villa Mar Colina
645,Eyl,SO,75.38,scattered clouds,7.9803,49.8164,Amiin Hotel
