City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,59.9,73,100,1.88,overcast clouds
1,Carnarvon,AU,-24.8667,113.6333,75.27,50,0,26.46,clear sky
2,Batu Gajah,MY,4.4692,101.0411,80.62,76,91,3.13,overcast clouds
3,Iqaluit,CA,63.7506,-68.5145,-7.31,63,47,3.0,scattered clouds
4,Kruisfontein,ZA,-34.0033,24.7314,63.88,73,66,1.39,broken clouds
5,Nicoya,CR,10.1483,-85.452,72.95,83,59,1.57,broken clouds
6,Plettenberg Bay,ZA,-34.0527,23.3716,61.56,81,23,2.19,few clouds
7,Leh,IN,34.1667,77.5833,2.73,48,81,2.95,broken clouds
8,Iquique,CL,-20.2208,-70.1431,66.24,76,1,4.76,clear sky
9,Cape Town,ZA,-33.9258,18.4232,63.09,83,99,5.23,overcast clouds
10,Albany,US,42.6001,-73.9662,64.47,85,100,1.01,moderate rain
11,East London,ZA,-33.0153,27.9116,70.05,81,71,3.04,broken clouds
12,Lufilufi,WS,-13.8745,-171.5986,83.79,74,3,8.46,light rain
13,Beloha,MG,-25.1667,45.05,75.27,67,0,5.73,clear sky
14,Bukit Mertajam,MY,5.363,100.4667,82.15,75,51,3.83,broken clouds
15,Aktash,RU,50.3,87.7333,-4.0,69,99,5.44,overcast clouds
16,Port Elizabeth,ZA,-33.918,25.5701,66.09,80,74,3.6,broken clouds
17,Soldotna,US,60.4878,-151.0583,10.38,75,1,4.61,mist
18,Chachapoyas,PE,-6.2317,-77.869,55.33,98,84,3.13,broken clouds
19,Saldanha,ZA,-33.0117,17.9442,61.03,84,100,3.71,overcast clouds
20,Bluff,NZ,-46.6,168.3333,59.81,59,3,16.46,clear sky
21,New Norfolk,AU,-42.7826,147.0587,67.66,32,1,5.86,clear sky
22,Busselton,AU,-33.65,115.3333,65.08,42,6,11.07,clear sky
23,Cidreira,BR,-30.1811,-50.2056,68.49,80,83,8.39,broken clouds
24,Acari,PE,-15.4311,-74.6158,70.27,86,54,2.68,broken clouds
25,Dikson,RU,73.5069,80.5464,-14.19,83,100,7.65,overcast clouds
26,Qaanaaq,GL,77.484,-69.3632,-2.81,66,0,7.58,clear sky
27,Avarua,CK,-21.2078,-159.775,80.65,78,20,14.97,few clouds
28,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,20,11.5,few clouds
29,Thompson,CA,55.7435,-97.8558,-15.34,100,40,0.38,scattered clouds
30,Tuktoyaktuk,CA,69.4541,-133.0374,-6.84,94,100,9.17,overcast clouds
31,Isabela,PH,6.7085,121.9711,85.8,70,100,6.33,overcast clouds
32,Port Alfred,ZA,-33.5906,26.891,68.74,88,97,6.42,overcast clouds
33,Ushuaia,AR,-54.8,-68.3,51.46,76,75,8.05,broken clouds
34,Luganville,VU,-15.5333,167.1667,84.81,75,100,11.86,overcast clouds
35,Sagua De Tanamo,CU,20.5819,-75.2414,73.44,91,17,4.07,few clouds
36,Atuona,PF,-9.8,-139.0333,79.38,72,79,14.72,broken clouds
37,Baherden,TM,38.4362,57.4316,46.71,79,0,0.54,clear sky
38,Guerrero Negro,MX,27.9769,-114.0611,63.73,60,0,10.74,clear sky
39,Bethel,US,41.3712,-73.414,65.03,89,90,5.01,light rain
40,Kungurtug,RU,50.5994,97.5228,-2.07,90,86,1.83,overcast clouds
41,Geraldton,AU,-28.7667,114.6,76.12,40,40,17.27,scattered clouds
42,Itoman,JP,26.1247,127.6694,74.17,55,20,4.61,few clouds
43,Tasiilaq,GL,65.6145,-37.6368,33.96,67,100,27.65,overcast clouds
44,Gazojak,TM,41.1875,61.4036,45.46,73,100,8.93,overcast clouds
45,Rikitea,PF,-23.1203,-134.9692,76.24,76,39,15.12,scattered clouds
46,Batticaloa,LK,7.7102,81.6924,81.03,79,57,8.37,broken clouds
47,Sagua La Grande,CU,22.8067,-80.0756,74.39,89,0,7.63,clear sky
48,Singaparna,ID,-7.3515,108.111,81.5,70,23,3.71,few clouds
49,Yellowknife,CA,62.456,-114.3525,8.42,98,100,3.0,light snow
50,Clyde River,CA,70.4692,-68.5914,-17.32,96,24,3.67,few clouds
51,Mataura,NZ,-46.1927,168.8643,59.49,28,1,3.33,clear sky
52,Port Augusta,AU,-32.5,137.7667,92.71,11,0,14.03,clear sky
53,Vaini,TO,-21.2,-175.2,86.16,79,20,8.05,few clouds
54,Castro,BR,-24.7911,-50.0119,68.92,50,100,2.39,overcast clouds
55,Manggar,ID,-2.8833,108.2667,82.69,74,100,10.16,overcast clouds
56,Fort Nelson,CA,58.8053,-122.7002,-8.39,99,91,4.36,overcast clouds
57,Moyamba,SL,8.1667,-12.4333,75.61,89,47,0.78,scattered clouds
58,Puerto Ayora,EC,-0.7393,-90.3518,69.55,93,77,5.01,broken clouds
59,Mar Del Plata,AR,-38.0023,-57.5575,66.87,90,89,25.99,overcast clouds
60,Bredasdorp,ZA,-34.5322,20.0403,58.28,74,100,3.47,overcast clouds
61,Hithadhoo,MV,-0.6,73.0833,79.61,80,100,5.03,overcast clouds
62,Burnie,AU,-41.0667,145.9167,65.91,48,3,12.01,clear sky
63,Punta Arenas,CL,-53.15,-70.9167,51.91,76,0,4.61,clear sky
64,Auki,SB,-8.7676,160.7034,78.55,90,100,5.99,overcast clouds
65,Markova,UA,48.6758,24.4138,32.27,99,100,3.09,snow
66,Provideniya,RU,64.3833,-173.3,-8.66,79,0,7.92,clear sky
67,Chuy,UY,-33.6971,-53.4616,61.5,84,0,6.91,clear sky
68,Vaijapur,IN,19.9167,74.7333,65.44,62,34,5.14,scattered clouds
69,Mizdah,LY,31.4451,12.9801,49.5,65,95,12.73,overcast clouds
70,Tura,IN,25.5198,90.2201,61.21,56,0,3.42,clear sky
71,Kuandian,CN,40.7286,124.7847,21.72,37,2,12.3,clear sky
72,Turukhansk,RU,65.8167,87.9833,-16.15,92,65,6.06,broken clouds
73,Panaba,MX,21.2833,-88.2667,73.47,86,26,9.78,scattered clouds
74,Shimsk,RU,58.212,30.7127,25.38,91,100,8.05,overcast clouds
75,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.38,89,54,17.11,broken clouds
76,Kapaa,US,22.0752,-159.319,80.58,72,20,1.99,light rain
77,Polovinnoye,RU,54.7914,65.9864,1.04,97,6,5.48,clear sky
78,Hilton Head Island,US,32.2163,-80.7526,68.11,89,1,17.27,clear sky
79,Waipawa,NZ,-41.4122,175.5153,56.3,76,100,6.85,overcast clouds
80,Ponta Do Sol,PT,32.6667,-17.1,65.01,78,59,3.62,broken clouds
81,Oussouye,SN,12.485,-16.5469,74.17,83,98,4.79,overcast clouds
82,Coquimbo,CL,-29.9533,-71.3436,60.53,82,0,6.91,clear sky
83,Georgetown,MY,5.4112,100.3354,82.33,74,20,1.01,few clouds
84,Maues,BR,-3.3836,-57.7186,74.44,97,100,2.04,overcast clouds
85,Hilo,US,19.7297,-155.09,76.73,40,90,6.91,light rain
86,Chokurdakh,RU,70.6333,147.9167,-47.22,99,88,2.48,overcast clouds
87,Mezen,RU,65.8522,44.24,10.94,89,100,7.47,overcast clouds
88,Pevek,RU,69.7008,170.3133,-34.92,98,40,5.35,scattered clouds
89,Vardo,NO,70.3705,31.1107,27.61,84,95,16.22,overcast clouds
90,Kavaratti,IN,10.5669,72.642,80.87,74,16,7.31,few clouds
91,Pitimbu,BR,-7.4706,-34.8086,79.7,72,3,13.11,clear sky
92,Guilin,CN,25.2819,110.2864,54.75,71,100,12.3,overcast clouds
93,Souillac,MU,-20.5167,57.5167,79.36,83,20,11.5,few clouds
94,Arua,UG,3.0201,30.9111,65.53,48,99,3.29,overcast clouds
95,Jacareacanga,BR,-6.2222,-57.7528,73.89,98,100,2.93,heavy intensity rain
96,Khatanga,RU,71.9667,102.5,-45.11,100,51,3.67,broken clouds
97,Mahebourg,MU,-20.4081,57.7,79.25,83,20,11.5,few clouds
98,Faanui,PF,-16.4833,-151.75,81.01,71,98,7.09,light rain
99,Victor Harbor,AU,-35.5667,138.6167,93.2,29,4,4.05,clear sky
100,Nara,JP,34.6851,135.8049,61.97,51,64,4.7,broken clouds
101,Butaritari,KI,3.0707,172.7902,82.47,74,100,17.56,overcast clouds
102,Zeya,RU,53.75,127.2667,6.57,67,100,5.21,overcast clouds
103,Houma,US,29.5958,-90.7195,60.01,63,87,17.0,overcast clouds
104,Nioro,GM,13.35,-15.75,72.3,70,99,5.86,overcast clouds
105,Katsuura,JP,35.1333,140.3,62.19,70,43,19.98,scattered clouds
106,Victoria,HK,22.2855,114.1577,71.96,77,1,4.0,clear sky
107,Nikolskoye,RU,59.7035,30.7861,26.49,90,100,7.9,overcast clouds
108,Hobart,AU,-42.8794,147.3294,68.02,50,75,3.0,broken clouds
109,Esperance,AU,-33.8667,121.9,64.24,69,71,19.22,broken clouds
110,Jamestown,US,42.097,-79.2353,40.59,81,90,8.01,overcast clouds
111,Christchurch,NZ,-43.5333,172.6333,57.47,66,90,5.01,overcast clouds
112,Panchagarh,BD,26.3313,88.562,62.62,56,0,3.36,clear sky
113,Enshi,CN,30.3,109.4833,46.27,94,100,3.31,overcast clouds
114,Ribeira Grande,PT,38.5167,-28.7,62.11,72,100,19.24,overcast clouds
115,Toowoomba,AU,-27.55,151.9667,76.24,62,14,3.0,few clouds
116,Kritsa,GR,35.1667,25.65,61.43,62,8,13.53,clear sky
117,Isangel,VU,-19.55,169.2667,83.62,78,100,12.82,overcast clouds
118,Mawlaik,MM,23.6333,94.4167,65.46,60,57,1.86,broken clouds
119,Karratha,AU,-20.7377,116.8463,100.13,21,58,9.42,broken clouds
120,George,ZA,-33.963,22.4617,60.93,78,20,2.48,few clouds
121,Talnakh,RU,69.4865,88.3972,-25.8,81,97,0.85,overcast clouds
122,Kodiak,US,57.79,-152.4072,9.91,56,20,36.82,few clouds
123,Ilulissat,GL,69.2167,-51.1,19.42,53,100,6.91,overcast clouds
124,Malanje,AO,-9.5402,16.341,64.18,99,100,3.87,light rain
125,Foumban,CM,5.7291,10.9001,65.1,44,90,3.15,overcast clouds
126,Ambikapur,IN,23.1167,83.2,54.03,59,0,2.37,clear sky
127,Banjar,ID,-8.19,114.9675,84.06,68,83,3.42,broken clouds
128,Lavrentiya,RU,65.5833,-171.0,-14.12,84,7,8.16,clear sky
129,Campoalegre,CO,2.6849,-75.3231,72.5,92,100,1.97,overcast clouds
130,Lebu,CL,-37.6167,-73.65,52.34,90,16,6.55,few clouds
131,Sanary-Sur-Mer,FR,43.1178,5.8001,42.76,60,50,7.11,scattered clouds
132,Newport,GB,51.5877,-2.9984,55.17,93,100,14.65,overcast clouds
133,Porto Novo,BJ,6.4965,2.6036,79.11,82,41,4.88,scattered clouds
134,Yar-Sale,RU,66.8333,70.8333,-4.16,100,88,1.3,overcast clouds
135,Garh Maharaja,PK,30.8339,71.9053,56.95,28,100,2.44,overcast clouds
136,Pangnirtung,CA,66.1451,-65.7125,-10.86,82,4,4.27,clear sky
137,Trindade,BR,-16.6494,-49.4889,69.06,93,88,3.89,overcast clouds
138,Corinth,GR,37.9407,22.9573,59.68,68,30,11.01,scattered clouds
139,Narsaq,GL,60.9167,-46.05,19.62,85,78,3.49,broken clouds
140,Shadrinsk,RU,56.0852,63.6335,6.98,93,5,5.68,clear sky
141,Namibe,AO,-15.1961,12.1522,69.82,79,44,8.66,scattered clouds
142,Kangaatsiaq,GL,68.3065,-53.4641,22.33,84,89,1.7,overcast clouds
143,Cabo San Lucas,MX,22.8909,-109.9124,74.52,76,1,4.61,clear sky
144,Fraga,ES,41.5229,0.3489,43.63,88,7,2.73,clear sky
145,Garowe,SO,8.4054,48.4845,68.27,77,5,7.87,clear sky
146,Avera,US,33.194,-82.5271,63.72,85,100,14.09,light rain
147,Beira,MZ,-19.8436,34.8389,76.24,93,33,5.03,scattered clouds
148,Upernavik,GL,72.7868,-56.1549,3.97,89,100,10.07,overcast clouds
149,Saint-Philippe,RE,-21.3585,55.7679,76.55,80,85,11.72,light rain
150,Rafai,CF,4.95,23.9167,74.32,42,100,3.94,overcast clouds
151,Santiago,CL,-33.4569,-70.6483,62.85,65,20,8.05,few clouds
152,Pisco,PE,-13.7,-76.2167,65.01,88,0,14.97,clear sky
153,Camacha,PT,33.0833,-16.3333,62.02,77,40,8.05,scattered clouds
154,Margate,GB,51.3813,1.3862,52.97,91,99,1.99,overcast clouds
155,Rapid Valley,US,44.0625,-103.1463,40.05,52,1,1.99,clear sky
156,Oktyabrskiy,RU,54.4815,53.471,11.93,91,5,4.52,clear sky
157,Harper,LR,4.375,-7.7169,78.94,83,19,7.87,few clouds
158,Huilong,CN,31.8111,121.655,53.04,79,100,13.89,overcast clouds
159,Okhotsk,RU,59.3833,143.3,2.68,79,100,14.88,overcast clouds
160,Fairbanks,US,64.8378,-147.7164,-3.78,76,75,4.61,light snow
161,Jawhar,SO,2.7809,45.5005,72.64,88,5,10.69,clear sky
162,Aklavik,CA,68.2191,-135.0107,-1.48,93,100,19.53,overcast clouds
163,Oksfjord,NO,70.2396,22.3479,32.92,78,100,11.79,overcast clouds
164,Nanyuki,KE,0.0167,37.0728,51.58,82,67,4.21,broken clouds
165,Sao Filipe,CV,14.8961,-24.4956,74.41,71,60,5.88,broken clouds
166,Axim,GH,4.8699,-2.2405,79.05,86,13,5.46,few clouds
167,Haines Junction,CA,60.7522,-137.5108,3.2,97,100,4.14,overcast clouds
168,Tazovskiy,RU,67.4667,78.7,-12.66,84,100,6.26,overcast clouds
169,Arraial Do Cabo,BR,-22.9661,-42.0278,74.32,93,100,18.05,overcast clouds
170,Codrington,AU,-38.2667,141.9667,77.99,33,6,9.71,clear sky
171,Kharp,RU,66.8014,65.8081,12.27,90,100,6.85,overcast clouds
172,Bukama,CD,-9.2,25.85,67.66,93,96,3.36,overcast clouds
173,Plouzane,FR,48.3833,-4.6167,53.78,94,90,11.5,overcast clouds
174,Olinda,BR,-8.0089,-34.8553,82.13,69,40,8.05,scattered clouds
175,Phetchaburi,TH,12.9667,99.5833,75.79,60,7,5.48,clear sky
176,Da Nang,VN,16.0678,108.2208,75.18,83,75,4.61,broken clouds
177,Panuco,MX,22.05,-98.1667,71.78,48,95,19.44,overcast clouds
178,Cockburn Town,TC,21.4612,-71.1419,80.67,70,0,22.37,clear sky
179,Bandarbeyla,SO,9.4942,50.8122,76.84,79,63,19.73,light rain
180,Pervomayskoye,RU,43.919,46.7102,34.27,90,17,4.09,few clouds
181,Port-Gentil,GA,-0.7193,8.7815,78.19,88,100,13.15,overcast clouds
182,Sambava,MG,-14.2667,50.1667,72.5,77,85,6.87,overcast clouds
183,Biltine,TD,14.5333,20.9167,70.32,20,11,11.59,few clouds
184,Ngunguru,NZ,-35.6167,174.5,73.17,88,100,9.26,light rain
185,Westport,US,41.1415,-73.3579,65.89,94,90,5.01,light rain
186,Baiyin,CN,36.5583,104.2081,24.94,59,2,6.78,clear sky
187,San Severo,IT,41.6897,15.376,47.41,66,100,21.83,light rain
188,Kendari,ID,-3.945,122.4989,89.01,60,99,2.57,overcast clouds
189,Inongo,CD,-1.95,18.2667,72.18,92,100,2.77,overcast clouds
190,Ponta Delgada,PT,37.7333,-25.6667,65.5,100,75,19.57,broken clouds
191,Teya,RU,60.3778,92.6267,5.9,98,100,2.82,overcast clouds
192,Popondetta,PG,-8.7537,148.2534,92.28,54,92,6.53,overcast clouds
193,Constitucion,CL,-35.3333,-72.4167,51.87,87,0,7.36,clear sky
194,Aykhal,RU,66.0,111.5,-36.78,100,45,1.28,scattered clouds
195,Tuatapere,NZ,-46.1333,167.6833,59.83,40,0,8.86,clear sky
196,San Nicolas,PH,18.1725,120.5953,82.94,60,55,7.27,broken clouds
197,Kostomuksha,RU,64.571,30.5767,23.14,93,100,6.6,overcast clouds
198,Majene,ID,-3.5403,118.9707,77.56,89,99,3.33,moderate rain
199,Tiksi,RU,71.6872,128.8694,-16.04,99,99,3.89,overcast clouds
200,Kismayo,SO,-0.3582,42.5454,79.75,80,10,13.58,clear sky
201,Guangyuan,CN,32.442,105.823,45.88,59,1,5.08,clear sky
202,Sur,OM,22.5667,59.5289,67.64,68,0,2.84,clear sky
203,Bajil,YE,15.0584,43.2851,73.33,64,0,1.45,clear sky
204,Meulaboh,ID,4.1363,96.1285,79.72,83,34,2.68,scattered clouds
205,Crystal Beach,CA,42.8699,-79.0583,41.07,68,64,30.49,broken clouds
206,Zhigansk,RU,66.7697,123.3711,-10.26,98,100,8.99,overcast clouds
207,Torbay,CA,47.6666,-52.7314,35.76,94,100,5.01,overcast clouds
208,Kavieng,PG,-2.5744,150.7967,83.84,76,100,7.65,moderate rain
209,Hami,CN,42.8,93.45,22.03,39,0,1.25,clear sky
210,Shitkino,RU,56.3703,98.3543,25.63,96,100,9.48,snow
211,Tateyama,JP,34.9833,139.8667,62.1,65,15,21.23,few clouds
212,Ishigaki,JP,24.3448,124.1572,73.65,64,3,11.01,clear sky
213,Tutoia,BR,-2.7619,-42.2744,81.32,81,63,13.33,broken clouds
214,Atambua,ID,-9.1061,124.8925,84.65,64,65,2.28,broken clouds
215,Shakawe,BW,-18.3667,21.85,71.29,72,98,1.61,overcast clouds
216,Brufut,GM,13.3814,-16.7518,68.09,94,68,0.0,broken clouds
217,Lorengau,PG,-2.0226,147.2712,82.58,82,100,19.64,moderate rain
218,Saskylakh,RU,71.9167,114.0833,-43.89,100,84,1.57,broken clouds
219,Evensk,RU,61.95,159.2333,0.01,64,97,12.93,overcast clouds
220,Amahai,ID,-3.3333,128.9167,88.29,59,40,3.4,scattered clouds
221,Vilyuysk,RU,63.7553,121.6247,-30.53,99,99,3.8,overcast clouds
222,Tuburan,PH,6.6439,122.2736,84.29,72,100,5.57,overcast clouds
223,Zhuhai,CN,22.2769,113.5678,72.72,83,20,6.91,few clouds
224,Koumra,TD,8.9126,17.5539,73.63,24,92,4.7,overcast clouds
225,Jumla,NP,29.2747,82.1838,38.21,24,85,5.21,overcast clouds
226,Great Yarmouth,GB,52.6083,1.7305,51.94,96,100,13.0,overcast clouds
227,Zhangjiakou,CN,40.81,114.8794,18.43,38,0,11.59,clear sky
228,Kalabo,ZM,-14.97,22.6814,71.06,65,100,2.84,overcast clouds
229,Kulhudhuffushi,MV,6.6221,73.07,81.32,73,93,7.4,overcast clouds
230,Santa Cruz,BO,-17.8,-63.1667,74.66,94,75,3.44,broken clouds
231,Barrow,US,71.2906,-156.7887,-5.78,77,1,12.66,clear sky
232,Bilibino,RU,68.0546,166.4372,-40.83,99,18,3.42,few clouds
233,Requena,ES,39.4883,-1.1004,50.13,83,1,5.01,clear sky
234,Klaksvik,FO,62.2266,-6.589,45.52,76,97,27.87,overcast clouds
235,Prince Rupert,CA,54.3161,-130.3201,35.29,87,90,6.91,light snow
236,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,6.91,light snow
237,Te Anau,NZ,-45.4167,167.7167,64.31,38,5,3.2,clear sky
238,Namatanai,PG,-3.6667,152.4333,85.96,69,100,10.22,overcast clouds
239,Lata,PT,40.1629,-8.3327,50.81,93,8,2.73,clear sky
240,Nsunga,TZ,-1.1439,31.3947,65.17,90,100,1.19,light rain
241,Biak,ID,-0.9131,122.8766,82.78,71,100,1.25,overcast clouds
242,Ixtapa,MX,20.7,-105.2,76.23,83,1,0.0,clear sky
243,Nouadhibou,MR,20.931,-17.0347,67.37,49,48,14.76,scattered clouds
244,Manadhoo,MV,5.7667,73.3833,81.82,74,99,8.88,overcast clouds
245,Luderitz,NA,-26.6481,15.1594,59.52,82,51,13.29,broken clouds
246,Lewisporte,CA,49.2499,-55.0482,31.14,97,100,4.09,light snow
247,Sinop,TR,41.7711,34.8709,48.79,61,100,11.88,overcast clouds
248,Port Lincoln,AU,-34.7333,135.8667,83.44,34,88,10.16,overcast clouds
249,Itarema,BR,-2.9248,-39.9167,80.58,81,6,15.41,clear sky
250,Fomboni,KM,-12.28,43.7425,81.52,71,88,15.43,overcast clouds
251,Asau,RO,46.4333,26.4,41.95,85,100,4.56,overcast clouds
252,Ucluelet,CA,48.9329,-125.5528,43.09,74,95,1.99,overcast clouds
253,Contamana,PE,-7.3333,-75.0167,83.08,63,100,4.12,overcast clouds
254,Mutis,CO,6.2262,-77.4044,75.9,95,100,6.8,moderate rain
255,Bako,ET,5.7833,36.5667,61.66,39,53,5.3,broken clouds
256,Sola,VU,-13.8833,167.55,78.48,85,100,14.41,overcast clouds
257,Bonthe,SL,7.5264,-12.505,80.13,78,100,3.78,overcast clouds
258,Katobu,ID,-4.9408,122.5276,84.52,72,100,7.99,overcast clouds
259,Goiatuba,BR,-18.0125,-49.3547,72.7,75,96,7.47,overcast clouds
260,Stornoway,GB,58.2093,-6.3865,42.76,88,75,1.01,broken clouds
261,Belmonte,BR,-15.8631,-38.8828,77.5,88,8,6.91,clear sky
262,Ust-Shonosha,RU,61.1531,41.343,8.98,88,31,6.67,scattered clouds
263,Puri,IN,19.8,85.85,74.37,74,5,8.37,clear sky
264,Kaitangata,NZ,-46.2817,169.8464,55.92,54,9,9.42,clear sky
265,Sorgun,TR,39.8101,35.186,39.92,67,99,3.94,overcast clouds
266,Pundaguitan,PH,6.3711,126.1689,82.51,76,85,7.45,overcast clouds
267,Montepuez,MZ,-13.1256,38.9997,65.77,98,81,2.71,broken clouds
268,Waingapu,ID,-9.6567,120.2641,86.45,66,30,2.95,scattered clouds
269,Lompoc,US,34.6391,-120.4579,56.12,76,1,0.0,clear sky
270,Grindavik,IS,63.8424,-22.4338,41.47,93,75,17.27,light rain
271,Praya,CV,14.9215,-23.5087,72.14,78,20,11.5,few clouds
272,Itaituba,BR,-4.2761,-55.9836,74.93,99,97,1.36,overcast clouds
273,Caravelas,BR,-17.7125,-39.2481,74.1,95,11,5.46,few clouds
274,Pingliang,CN,35.5392,106.6861,28.96,55,97,3.22,overcast clouds
275,La Ronge,CA,55.1001,-105.2842,12.45,79,75,3.44,broken clouds
276,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,5.75,light rain
277,Matagami,CA,49.7502,-77.6328,21.31,86,90,17.27,light snow
278,Katete,UG,-0.7818,29.7544,63.66,89,100,2.06,overcast clouds
279,Canete,CL,-37.8,-73.4,48.85,96,29,1.54,scattered clouds
280,San Juan De Los Lagos,MX,21.25,-102.3,60.1,24,11,0.69,few clouds
281,Rawson,AR,-43.3002,-65.1023,70.25,28,0,12.01,clear sky
282,Hambantota,LK,6.1241,81.1185,79.59,78,97,13.35,overcast clouds
283,Cherskiy,RU,68.75,161.3,-45.67,99,35,3.49,scattered clouds
284,Urumqi,CN,43.801,87.6005,-4.85,84,1,2.24,mist
285,Manzini,SZ,-26.25,31.5,71.67,71,14,2.62,few clouds
286,Mount Darwin,ZW,-16.7725,31.5838,67.26,57,1,4.14,clear sky
287,Gizo,SB,-8.103,156.8419,84.97,74,81,13.78,light rain
288,Matay,EG,28.419,30.7792,61.74,50,100,7.31,overcast clouds
289,Laguna,US,38.421,-121.4238,53.06,72,1,0.0,clear sky
290,Komsomolskiy,UZ,40.4272,71.7189,36.82,44,73,2.3,broken clouds
291,Portland,US,45.5234,-122.6762,48.61,95,90,1.99,overcast clouds
292,Seoul,KR,37.5683,126.9778,42.31,39,31,14.92,scattered clouds
293,Castro Alves,BR,-12.7656,-39.4283,69.89,97,25,3.94,light rain
294,Turayf,SA,31.6725,38.6637,48.45,71,0,11.5,clear sky
295,Broken Hill,AU,-31.95,141.4333,83.25,17,0,3.24,clear sky
296,Severo-Kurilsk,RU,50.6789,156.125,32.7,98,100,26.69,snow
297,Arlit,NE,18.7369,7.3853,65.77,9,93,2.24,overcast clouds
298,Qasigiannguit,GL,68.8193,-51.1922,19.65,81,96,7.07,overcast clouds
299,Tete,MZ,-16.1564,33.5867,84.29,54,20,6.91,few clouds
300,Saint-Pierre,RE,-21.3393,55.4781,76.64,74,0,8.05,clear sky
301,Acapulco,MX,16.8634,-99.8901,78.62,83,40,0.0,scattered clouds
302,Airai,TL,-8.9266,125.4092,73.02,70,53,1.14,broken clouds
303,Umm Kaddadah,SD,13.6017,26.6876,64.13,27,1,11.86,clear sky
304,Karlovac,HR,45.4872,15.5478,35.01,91,36,2.77,scattered clouds
305,Mount Isa,AU,-20.7333,139.5,96.57,9,0,6.91,clear sky
306,Maceio,BR,-9.6658,-35.7353,78.24,88,40,5.75,scattered clouds
307,Mumford,GH,5.2618,-0.759,80.15,83,57,6.85,broken clouds
308,Tuy Hoa,VN,13.0833,109.3,75.0,88,99,10.33,overcast clouds
309,Vanavara,RU,60.34,102.2797,2.19,99,100,2.8,overcast clouds
310,Rocha,UY,-34.4833,-54.3333,58.14,94,0,6.73,clear sky
311,Leshan,CN,29.5623,103.7639,53.35,68,75,2.93,broken clouds
312,Fethiye,TR,36.6217,29.1164,66.07,68,46,7.16,scattered clouds
313,Kavali,IN,14.9167,79.9833,77.43,81,22,8.48,few clouds
314,Wasilla,US,61.5814,-149.4394,9.52,76,75,4.61,broken clouds
315,Kiunga,PG,-6.1219,141.2906,77.41,93,100,0.96,overcast clouds
316,Liling,CN,27.6667,113.5,49.89,83,100,6.53,overcast clouds
317,Valleyview,CA,55.0667,-117.2859,19.44,73,39,9.22,scattered clouds
318,Deputatskiy,RU,69.3,139.9,-29.33,100,97,1.57,overcast clouds
319,Aleksandriyskaya,RU,44.2272,43.3453,35.64,93,66,7.0,broken clouds
320,Asyut,EG,27.181,31.1837,65.53,29,100,5.26,overcast clouds
321,Nuuk,GL,64.1835,-51.7216,25.41,86,75,12.66,light shower snow
322,Grenville,GD,12.1167,-61.6167,80.65,79,100,19.55,overcast clouds
