City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shimanovsk,RU,2021-12-11 20:49:55,52.0,127.7,7.2,92,100,8.66
1,Anadyr,RU,2021-12-11 20:49:55,64.75,177.4833,-23.3,69,0,8.95
2,Rikitea,PF,2021-12-11 20:49:19,-23.1203,-134.9692,75.94,75,90,16.53
3,Khatanga,RU,2021-12-11 20:49:56,71.9667,102.5,-43.4,100,59,4.45
4,Arraial Do Cabo,BR,2021-12-11 20:49:56,-22.9661,-42.0278,82.36,78,0,11.5
5,Kruisfontein,ZA,2021-12-11 20:49:56,-34.0033,24.7314,63.88,68,100,2.64
6,Tiznit,MA,2021-12-11 20:49:57,29.5833,-9.5,59.83,36,0,2.35
7,George,ZA,2021-12-11 20:48:59,-33.963,22.4617,62.15,82,75,2.3
8,Butaritari,KI,2021-12-11 20:49:57,3.0707,172.7902,82.58,74,100,17.07
9,Cherskiy,RU,2021-12-11 20:49:57,68.75,161.3,-45.0,100,41,4.25
10,Manokwari,ID,2021-12-11 20:49:58,-0.8667,134.0833,78.84,80,100,4.54
11,Dzyhivka,UA,2021-12-11 20:49:58,48.359,28.3158,45.88,90,100,4.88
12,Onalaska,US,2021-12-11 20:46:13,43.8844,-91.2351,35.46,59,1,13.8
13,Alvaro Obregon,MX,2021-12-11 20:49:58,19.3733,-99.225,70.97,21,60,8.01
14,Cangzhou,CN,2021-12-11 20:49:59,38.3167,116.8667,33.55,30,91,12.84
15,Sawakin,SD,2021-12-11 20:49:59,19.1059,37.3321,80.49,70,15,10.54
16,Punta Arenas,CL,2021-12-11 20:45:34,-53.15,-70.9167,57.31,58,75,6.91
17,Padang,ID,2021-12-11 20:50:00,-0.9492,100.3543,77.07,87,96,4.43
18,Albany,US,2021-12-11 20:48:39,42.6001,-73.9662,59.81,91,100,10.63
19,Barrow,US,2021-12-11 20:50:00,71.2906,-156.7887,-0.38,71,75,11.5
20,Carutapera,BR,2021-12-11 20:50:00,-1.195,-46.02,80.91,78,33,8.5
21,Ushuaia,AR,2021-12-11 20:49:23,-54.8,-68.3,62.26,45,40,3.44
22,Mahebourg,MU,2021-12-11 20:50:01,-20.4081,57.7,79.25,78,40,10.36
23,Homer,US,2021-12-11 20:50:01,59.6425,-151.5483,21.07,74,75,5.75
24,Araouane,ML,2021-12-11 20:50:02,18.9048,-3.5265,70.77,7,28,9.51
25,Port Hardy,CA,2021-12-11 20:50:02,50.6996,-127.4199,41.76,87,90,4.61
26,Trebisov,SK,2021-12-11 20:50:02,48.6286,21.7195,36.99,83,100,17.34
27,Codrington,AU,2021-12-11 20:50:03,-38.2667,141.9667,54.84,75,21,11.99
28,Chuy,UY,2021-12-11 20:50:03,-33.6971,-53.4616,69.55,65,2,10.47
29,Taltal,CL,2021-12-11 20:48:10,-25.4,-70.4833,65.88,67,7,7.18
30,Tasiilaq,GL,2021-12-11 20:50:03,65.6145,-37.6368,37.99,63,100,37.85
31,Luganville,VU,2021-12-11 20:50:04,-15.5333,167.1667,82.78,79,93,5.17
32,Hami,CN,2021-12-11 20:50:04,42.8,93.45,21.42,46,0,3.18
33,Nome,US,2021-12-11 20:50:04,64.5011,-165.4064,-7.53,77,40,16.11
34,Hilo,US,2021-12-11 20:50:05,19.7297,-155.09,79.61,50,90,5.75
35,Tiksi,RU,2021-12-11 20:50:05,71.6872,128.8694,-12.87,98,100,4.52
36,Saint-Philippe,RE,2021-12-11 20:50:05,-21.3585,55.7679,78.35,81,86,11.43
37,Mataura,NZ,2021-12-11 20:50:06,-46.1927,168.8643,52.48,48,41,3.2
38,Myrtle Beach,US,2021-12-11 20:47:44,33.6891,-78.8867,79.18,81,1,14.97
39,Kapaa,US,2021-12-11 20:50:06,22.0752,-159.319,79.12,73,75,5.01
40,Cape Town,ZA,2021-12-11 20:46:55,-33.9258,18.4232,65.08,76,20,10.36
41,Puerto Ayora,EC,2021-12-11 20:50:07,-0.7393,-90.3518,78.76,87,100,8.32
42,Najran,SA,2021-12-11 20:50:07,17.4924,44.1277,52.45,51,7,0.38
43,Ambilobe,MG,2021-12-11 20:50:07,-13.2,49.05,73.47,72,65,4.45
44,Busselton,AU,2021-12-11 20:50:08,-33.65,115.3333,56.08,82,63,14.09
45,Carnarvon,AU,2021-12-11 20:50:08,-24.8667,113.6333,68.07,73,40,17.27
46,Ugoofaaru,MV,2021-12-11 20:51:08,5.6667,73.0,81.68,75,97,10.92
47,Kaeo,NZ,2021-12-11 20:51:09,-35.1,173.7833,71.33,96,100,5.86
48,Kushmurun,KZ,2021-12-11 20:51:09,52.4503,64.6311,13.86,83,100,17.74
49,Atuona,PF,2021-12-11 20:51:09,-9.8,-139.0333,79.12,72,62,18.16
50,Mersin,TR,2021-12-11 20:47:43,36.862,34.6509,52.95,57,8,8.34
51,Bondoukou,CI,2021-12-11 20:51:10,8.0333,-2.8,79.21,19,80,1.97
52,Lucea,JM,2021-12-11 20:51:10,18.451,-78.1736,84.06,73,16,11.88
53,Dikson,RU,2021-12-11 20:51:10,73.5069,80.5464,-15.07,82,100,6.2
54,Santo Angelo,BR,2021-12-11 20:50:16,-28.2992,-54.2631,83.3,42,100,7.02
55,Nantucket,US,2021-12-11 20:51:11,41.2835,-70.0995,61.14,91,90,26.46
56,New Norfolk,AU,2021-12-11 20:51:11,-42.7826,147.0587,52.92,63,17,2.19
57,Bayir,TR,2021-12-11 20:51:11,37.2687,28.2167,59.52,90,99,18.01
58,Qasigiannguit,GL,2021-12-11 20:51:12,68.8193,-51.1922,10.11,81,100,5.82
59,Tuktoyaktuk,CA,2021-12-11 20:51:12,69.4541,-133.0374,-2.2,84,90,9.22
60,Hermanus,ZA,2021-12-11 20:51:12,-34.4187,19.2345,63.9,76,88,10.33
61,Ust-Nera,RU,2021-12-11 20:51:13,64.5667,143.2,-35.99,96,78,1.5
62,Avarua,CK,2021-12-11 20:51:13,-21.2078,-159.775,80.65,74,99,12.66
63,Mar Del Plata,AR,2021-12-11 20:47:30,-38.0023,-57.5575,71.62,90,20,21.99
64,Vegreville,CA,2021-12-11 20:51:13,53.5001,-112.0518,34.5,53,3,9.22
65,Hobart,AU,2021-12-11 20:51:14,-42.8794,147.3294,53.26,72,75,5.75
66,Isangel,VU,2021-12-11 20:51:14,-19.55,169.2667,84.31,84,75,4.61
67,Vestmannaeyjar,IS,2021-12-11 20:51:14,63.4427,-20.2734,44.78,82,94,25.97
68,Upernavik,GL,2021-12-11 20:51:14,72.7868,-56.1549,3.15,92,100,9.93
69,Provideniya,RU,2021-12-11 20:51:15,64.3833,-173.3,-8.57,79,1,9.13
70,Udankudi,IN,2021-12-11 20:51:15,8.4333,78.0167,76.93,87,9,14.52
71,Manakara,MG,2021-12-11 20:51:16,-22.1333,48.0167,74.14,87,37,6.82
72,Yellowknife,CA,2021-12-11 20:46:59,62.456,-114.3525,0.41,91,75,20.71
73,Adrar,MR,2021-12-11 20:51:16,20.5022,-10.0711,68.36,16,75,10.31
74,Port Alfred,ZA,2021-12-11 20:51:16,-33.5906,26.891,69.85,89,100,6.67
75,Georgetown,MY,2021-12-11 20:48:18,5.4112,100.3354,79.9,81,20,1.99
76,Novopokrovka,UA,2021-12-11 20:51:17,49.8425,36.5477,32.38,87,98,10.31
77,East London,ZA,2021-12-11 20:51:17,-33.0153,27.9116,70.95,83,99,7.4
78,Beyneu,KZ,2021-12-11 20:51:17,45.3167,55.2,34.9,84,86,11.48
79,Chara,RU,2021-12-11 20:51:18,56.9064,118.2631,-20.47,74,76,2.39
80,Nikolskoye,RU,2021-12-11 20:51:18,59.7035,30.7861,26.49,88,100,9.71
81,Vao,NC,2021-12-11 20:51:18,-22.6667,167.4833,78.75,87,100,16.04
82,Hohhot,CN,2021-12-11 20:50:29,40.8106,111.6522,12.49,44,0,11.18
83,Olafsvik,IS,2021-12-11 20:51:19,64.8945,-23.7142,40.89,81,100,19.6
84,Palmer,US,2021-12-11 20:51:19,42.1584,-72.3287,59.27,85,100,8.01
85,Bredasdorp,ZA,2021-12-11 20:51:19,-34.5322,20.0403,60.28,69,50,3.36
86,Broken Hill,AU,2021-12-11 20:51:20,-31.95,141.4333,64.11,39,0,8.05
87,Nishihara,JP,2021-12-11 20:51:20,26.1842,127.7558,66.25,72,20,3.44
88,Bambous Virieux,MU,2021-12-11 20:51:20,-20.3428,57.7575,79.21,78,40,10.36
89,Kiunga,PG,2021-12-11 20:51:21,-6.1219,141.2906,73.98,100,100,3.27
90,Miraflores,MX,2021-12-11 20:51:21,19.2167,-98.8083,72.03,21,60,3.56
91,Ariquemes,BR,2021-12-11 20:51:21,-9.9133,-63.0408,80.89,87,96,3.8
92,Sembe,CG,2021-12-11 20:52:22,1.6481,14.5806,77.86,54,100,0.31
93,San Patricio,US,2021-12-11 20:52:22,28.017,-97.5169,64.38,29,98,18.9
94,Port Victoria,KE,2021-12-11 20:52:22,0.0939,33.9756,73.38,67,58,5.06
95,Havre-Saint-Pierre,CA,2021-12-11 20:52:23,50.2334,-63.5986,25.39,79,90,8.05
96,Sur,OM,2021-12-11 20:52:23,22.5667,59.5289,69.44,62,0,3.24
97,Witu,KE,2021-12-11 20:52:23,-2.3889,40.4382,80.76,84,22,7.54
98,Alofi,NU,2021-12-11 20:52:24,-19.0595,-169.9187,82.29,61,75,2.3
99,Baykit,RU,2021-12-11 20:52:24,61.67,96.37,-0.45,100,99,0.87
100,Margate,GB,2021-12-11 20:52:24,51.3813,1.3862,49.96,89,100,1.99
101,Talaya,RU,2021-12-11 20:52:25,61.3833,152.75,-26.1,100,100,0.04
102,Bud,US,2021-12-11 20:52:25,39.447,-86.1758,39.15,72,70,19.1
103,Mounana,GA,2021-12-11 20:52:25,-1.4085,13.1586,71.64,97,100,2.86
104,Vaini,TO,2021-12-11 20:52:25,-21.2,-175.2,82.56,83,40,5.75
105,Lavrentiya,RU,2021-12-11 20:52:26,65.5833,-171.0,-14.73,85,12,8.25
106,Matay,EG,2021-12-11 20:52:26,28.419,30.7792,64.45,42,100,6.64
107,Saskylakh,RU,2021-12-11 20:52:26,71.9167,114.0833,-40.72,100,99,2.06
108,Novikovo,RU,2021-12-11 20:52:27,51.1537,37.8879,29.71,86,43,9.22
109,Fortuna,US,2021-12-11 20:48:04,40.5982,-124.1573,48.92,76,75,7.0
110,Pisco,PE,2021-12-11 20:52:27,-13.7,-76.2167,73.45,68,0,17.27
111,Verkhnevilyuysk,RU,2021-12-11 20:52:27,63.4453,120.3167,-25.82,98,95,4.34
112,Susehri,TR,2021-12-11 20:52:28,40.1644,38.0867,41.18,54,73,3.96
113,Port Macquarie,AU,2021-12-11 20:51:11,-31.4333,152.9167,69.89,72,78,10.92
114,Salihorsk,BY,2021-12-11 20:52:28,52.7876,27.5415,38.16,97,100,7.65
115,Tacuati,PY,2021-12-11 20:52:28,-23.45,-56.5833,91.58,29,100,1.74
116,Bluff,NZ,2021-12-11 20:52:29,-46.6,168.3333,52.81,57,60,5.17
117,Tuatapere,NZ,2021-12-11 20:52:29,-46.1333,167.6833,52.83,51,9,5.75
118,Dom Pedrito,BR,2021-12-11 20:52:29,-30.9828,-54.6731,86.85,29,25,9.19
119,Northam,GB,2021-12-11 20:52:30,51.0333,-4.2167,53.42,97,100,17.13
120,Harer,ET,2021-12-11 20:52:30,9.3094,42.1258,53.38,77,7,5.5
121,Cabo San Lucas,MX,2021-12-11 20:52:30,22.8909,-109.9124,79.52,63,53,7.0
122,Hithadhoo,MV,2021-12-11 20:52:30,-0.6,73.0833,80.73,79,31,7.2
123,Poco Verde,BR,2021-12-11 20:52:12,-10.7083,-38.1833,79.99,61,14,14.52
124,Avera,US,2021-12-11 20:52:31,33.194,-82.5271,76.66,67,100,16.22
125,Ereymentau,KZ,2021-12-11 20:52:31,51.6199,73.1033,13.28,90,100,2.91
126,Ponta Do Sol,PT,2021-12-11 20:52:31,32.6667,-17.1,65.03,76,55,5.55
127,Severo-Kurilsk,RU,2021-12-11 20:52:32,50.6789,156.125,33.06,97,100,17.56
128,Pangnirtung,CA,2021-12-11 20:52:32,66.1451,-65.7125,-4.0,84,40,2.3
129,Mount Gambier,AU,2021-12-11 20:52:32,-37.8333,140.7667,51.71,87,14,8.05
130,Jamestown,US,2021-12-11 20:47:36,42.097,-79.2353,63.72,92,90,13.0
131,Constitucion,CL,2021-12-11 20:52:33,-35.3333,-72.4167,60.71,73,24,11.81
132,Cayenne,GF,2021-12-11 20:52:33,4.9333,-52.3333,79.09,89,75,5.99
133,Kaitangata,NZ,2021-12-11 20:52:33,-46.2817,169.8464,53.92,53,64,2.33
134,Lata,PT,2021-12-11 20:52:34,40.1629,-8.3327,53.35,95,18,2.53
135,Sholapur,IN,2021-12-11 20:52:34,17.6833,75.9167,73.65,52,99,11.23
136,Carmelo,UY,2021-12-11 20:51:12,-33.9892,-58.2856,87.21,36,19,7.58
137,Portland,US,2021-12-11 20:50:55,45.5234,-122.6762,49.86,93,90,3.0
138,San Cristobal,VE,2021-12-11 20:52:35,7.7669,-72.225,77.18,61,36,4.07
139,Loa Janan,ID,2021-12-11 20:53:35,-0.583,117.095,74.01,98,100,1.39
140,Anloga,GH,2021-12-11 20:53:35,5.7947,0.8973,84.42,80,98,10.67
141,Port Elizabeth,ZA,2021-12-11 20:53:36,-33.918,25.5701,66.09,79,100,5.66
142,Boa Vista,BR,2021-12-11 20:53:36,2.8197,-60.6733,80.58,78,75,2.3
143,Bodden Town,KY,2021-12-11 20:53:36,19.2833,-81.25,86.0,69,40,7.0
144,Qaanaaq,GL,2021-12-11 20:53:37,77.484,-69.3632,-3.26,64,13,7.27
145,Ostrovnoy,RU,2021-12-11 20:53:37,68.0531,39.5131,24.15,92,97,18.3
146,Vilhena,BR,2021-12-11 20:53:37,-12.7406,-60.1458,77.22,94,75,6.91
147,Rocha,UY,2021-12-11 20:53:38,-34.4833,-54.3333,72.81,57,16,11.41
148,Beloha,MG,2021-12-11 20:53:38,-25.1667,45.05,77.97,70,77,5.7
149,Nanortalik,GL,2021-12-11 20:53:38,60.1432,-45.2371,27.19,80,100,24.94
150,Katsuura,JP,2021-12-11 20:53:39,35.1333,140.3,55.18,67,55,11.65
151,Shimoda,JP,2021-12-11 20:53:39,34.6667,138.95,47.1,79,15,11.59
152,Vieques,PR,2021-12-11 20:53:39,18.425,-65.8329,83.62,65,40,18.41
153,Bairnsdale,AU,2021-12-11 20:53:39,-37.8333,147.6167,57.7,92,43,1.99
154,Valparaiso,CL,2021-12-11 20:53:40,-33.0393,-71.6273,68.23,66,40,8.05
155,Rimavska Sobota,SK,2021-12-11 20:53:40,48.3828,20.0224,32.09,87,100,4.45
156,Ribeira Grande,PT,2021-12-11 20:53:40,38.5167,-28.7,66.6,82,75,25.32
157,Englewood,US,2021-12-11 20:52:40,39.6478,-104.9878,52.34,24,40,3.0
158,Esperance,AU,2021-12-11 20:53:41,-33.8667,121.9,53.44,76,38,11.32
159,Skibbereen,IE,2021-12-11 20:53:41,51.55,-9.2667,53.4,97,100,18.07
160,Monroe,US,2021-12-11 20:51:56,43.1501,-77.6831,64.78,88,90,19.57
161,Nanlong,CN,2021-12-11 20:53:41,31.3533,106.0631,47.44,77,98,3.22
162,Ambon,ID,2021-12-11 20:53:42,-3.6954,128.1814,77.14,94,40,10.36
163,Aklavik,CA,2021-12-11 20:53:42,68.2191,-135.0107,-0.4,78,90,17.27
164,Taseyevo,RU,2021-12-11 20:53:42,57.2169,94.8978,24.48,88,100,8.66
165,Atambua,ID,2021-12-11 20:53:43,-9.1061,124.8925,75.07,85,85,2.73
166,Vaitape,PF,2021-12-11 20:53:43,-16.5167,-151.75,80.8,72,11,11.5
167,Kroya,ID,2021-12-11 20:53:43,-7.6331,109.2461,77.2,88,100,2.08
168,Zhigansk,RU,2021-12-11 20:53:44,66.7697,123.3711,-8.91,97,100,9.13
169,Yar-Sale,RU,2021-12-11 20:53:44,66.8333,70.8333,-5.57,100,78,3.91
170,Taruma,BR,2021-12-11 20:53:44,-22.7467,-50.5772,87.44,27,100,3.4
171,Nueve De Julio,AR,2021-12-11 20:53:45,-35.4444,-60.8831,88.47,32,13,3.29
172,Coquimbo,CL,2021-12-11 20:53:45,-29.9533,-71.3436,67.73,59,0,13.8
173,Mbaiki,CF,2021-12-11 20:53:45,3.8678,17.9892,76.93,38,100,0.49
174,Nordhausen,DE,2021-12-11 20:53:45,51.5167,10.8,35.65,97,34,4.29
175,Los Llanos De Aridane,ES,2021-12-11 20:53:46,28.6585,-17.9182,62.35,75,75,8.99
176,Mouila,GA,2021-12-11 20:53:46,-1.8685,11.0559,74.84,98,100,0.56
177,Cuamba,MZ,2021-12-11 20:53:46,-14.8031,36.5372,76.14,34,8,5.41
178,Nalut,LY,2021-12-11 20:53:47,30.3333,10.85,51.24,64,0,8.57
179,Menomonie,US,2021-12-11 20:51:44,44.8755,-91.9193,33.84,60,8,16.11
180,Butte,US,2021-12-11 20:53:47,39.6499,-121.5677,54.09,67,100,6.89
181,Yulara,AU,2021-12-11 20:51:01,-25.2406,130.9889,75.04,25,90,8.05
182,Nokaneng,BW,2021-12-11 20:53:47,-19.6667,22.2667,73.9,68,78,7.96
183,Zhumadian,CN,2021-12-11 20:53:48,32.9794,114.0294,43.25,77,97,4.99
184,San Juan,AR,2021-12-11 20:54:43,-31.5375,-68.5364,94.78,16,0,14.25
185,Thompson,CA,2021-12-11 20:50:36,55.7435,-97.8558,-2.04,71,1,8.05
186,Klaksvik,FO,2021-12-11 20:54:48,62.2266,-6.589,45.52,79,78,23.89
187,Bandarbeyla,SO,2021-12-11 20:54:48,9.4942,50.8122,77.0,80,36,22.48
188,Beringovskiy,RU,2021-12-11 20:54:49,63.05,179.3167,-22.54,97,40,5.41
189,Darhan,MN,2021-12-11 20:54:49,49.4867,105.9228,2.95,86,36,6.89
