City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Dharchula,IN,2021-12-11 20:54:49,29.85,80.5333,45.37,28,7,8.99
191,Borshchiv,UA,2021-12-11 20:54:50,48.8033,26.0435,37.44,88,100,5.86
192,Kulhudhuffushi,MV,2021-12-11 20:54:50,6.6221,73.07,81.32,74,88,10.83
193,Grand-Santi,GF,2021-12-11 20:54:50,4.25,-54.3833,81.37,73,83,5.14
194,Hofn,IS,2021-12-11 20:54:51,64.2539,-15.2082,42.53,87,100,23.15
195,Karasjok,NO,2021-12-11 20:54:51,69.4719,25.5112,10.51,100,90,2.37
196,Tabuk,PH,2021-12-11 20:54:51,17.4189,121.4443,71.38,93,99,4.03
197,Nouadhibou,MR,2021-12-11 20:54:51,20.931,-17.0347,69.78,56,0,8.05
198,Yarada,IN,2021-12-11 20:54:52,17.65,83.2667,77.32,83,40,6.91
199,Wiarton,CA,2021-12-11 20:54:52,44.7407,-81.1332,42.04,75,90,27.63
200,Harper,LR,2021-12-11 20:54:52,4.375,-7.7169,80.06,81,99,9.19
201,Qaqortoq,GL,2021-12-11 20:54:53,60.7167,-46.0333,17.11,86,100,1.86
202,Ahipara,NZ,2021-12-11 20:54:53,-35.1667,173.1667,68.49,95,100,5.59
203,Ballina,AU,2021-12-11 20:54:53,-28.8667,153.5667,66.38,87,90,6.91
204,Castro,BR,2021-12-11 20:54:54,-24.7911,-50.0119,76.37,49,100,4.97
205,Necochea,AR,2021-12-11 20:54:54,-38.5473,-58.7368,68.83,82,81,13.13
206,Tura,IN,2021-12-11 20:54:54,25.5198,90.2201,55.42,56,0,3.89
207,Faanui,PF,2021-12-11 20:54:55,-16.4833,-151.75,80.82,72,11,11.5
208,Ngaoundere,CM,2021-12-11 20:54:55,7.3167,13.5833,69.08,26,36,3.65
209,Leningradskiy,RU,2021-12-11 20:54:55,69.3833,178.4167,-26.57,89,45,8.19
210,Kargasok,RU,2021-12-11 20:54:56,59.0556,80.8572,0.32,97,97,8.28
211,Clyde River,CA,2021-12-11 20:54:56,70.4692,-68.5914,-3.77,84,75,10.36
212,Loukhi,RU,2021-12-11 20:54:56,66.0764,33.0381,17.96,93,100,6.38
213,Marsh Harbour,BS,2021-12-11 20:54:56,26.5412,-77.0636,77.68,70,2,10.63
214,Ulaangom,MN,2021-12-11 20:54:57,49.9811,92.0667,-1.26,92,99,4.85
215,Lebu,CL,2021-12-11 20:54:57,-37.6167,-73.65,58.24,67,1,8.99
216,Luderitz,NA,2021-12-11 20:54:58,-26.6481,15.1594,61.03,84,0,12.33
217,Antofagasta,CL,2021-12-11 20:52:40,-23.65,-70.4,67.28,65,3,8.57
218,Viedma,AR,2021-12-11 20:54:58,-40.8135,-62.9967,78.42,48,96,6.4
219,Ngama,TD,2021-12-11 20:54:58,11.7833,17.1667,78.62,17,8,9.89
220,Acapulco,MX,2021-12-11 20:50:00,16.8634,-99.8901,84.34,66,23,7.65
221,Lake Charles,US,2021-12-11 20:54:59,30.2131,-93.2044,60.78,49,90,11.5
222,Mercedes,AR,2021-12-11 20:54:59,-34.6515,-59.4307,89.85,28,39,2.91
223,Boulder,US,2021-12-11 20:51:12,40.0833,-105.3505,47.73,22,1,1.99
224,Mandera,KE,2021-12-11 20:54:59,3.9366,41.867,83.86,31,5,7.45
225,Rustenburg,ZA,2021-12-11 20:55:00,-25.6676,27.2421,73.04,61,100,6.46
226,Villa Carlos Paz,AR,2021-12-11 20:53:26,-31.4241,-64.4978,85.89,25,52,8.01
227,Port Hedland,AU,2021-12-11 20:55:00,-20.3167,118.5667,78.85,89,40,6.91
228,Cidreira,BR,2021-12-11 20:55:00,-30.1811,-50.2056,70.59,70,6,8.88
229,Bathsheba,BB,2021-12-11 20:55:01,13.2167,-59.5167,81.21,74,40,18.41
230,Pridonskoy,RU,2021-12-11 20:56:01,51.6841,39.0727,28.96,100,90,11.18
231,Pevek,RU,2021-12-11 20:56:01,69.7008,170.3133,-32.93,100,85,6.13
232,Lundazi,ZM,2021-12-11 20:56:02,-12.2929,33.1782,69.71,55,2,7.47
233,Kudahuvadhoo,MV,2021-12-11 20:56:02,2.6708,72.8944,80.47,79,78,15.19
234,Abu Dhabi,AE,2021-12-11 20:56:02,24.4667,54.3667,73.96,66,20,5.75
235,Panguna,PG,2021-12-11 20:56:03,-6.3164,155.4848,75.81,75,94,2.51
236,Rundu,NA,2021-12-11 20:56:03,-17.9333,19.7667,70.34,75,99,3.76
237,Hobyo,SO,2021-12-11 20:56:03,5.3505,48.5268,78.48,81,12,17.65
238,Thinadhoo,MV,2021-12-11 20:56:03,0.5333,72.9333,80.92,76,57,5.79
239,Waingapu,ID,2021-12-11 20:56:04,-9.6567,120.2641,79.23,86,93,4.61
240,Mao,ES,2021-12-11 20:56:04,39.8885,4.2658,52.36,50,20,17.27
241,Bertoua,CM,2021-12-11 20:56:04,4.5833,13.6833,73.72,35,76,2.98
242,Havoysund,NO,2021-12-11 20:56:05,70.9963,24.6622,27.48,81,95,9.17
243,Izhma,RU,2021-12-11 20:56:05,65.0083,53.9113,18.64,78,100,10.18
244,Langsa,ID,2021-12-11 20:56:05,4.4683,97.9683,73.35,96,75,2.62
245,Cap-Chat,CA,2021-12-11 20:56:06,49.1001,-66.6821,28.4,93,100,12.66
246,Tabuny,RU,2021-12-11 20:56:06,52.7773,78.7896,7.09,90,100,5.3
247,Inhambane,MZ,2021-12-11 20:56:06,-23.865,35.3833,77.49,89,54,10.22
248,Fare,PF,2021-12-11 20:56:07,-16.7,-151.0167,80.91,72,7,11.3
249,Road Town,VG,2021-12-11 20:54:46,18.4167,-64.6167,82.44,74,40,18.41
250,Namibe,AO,2021-12-11 20:54:18,-15.1961,12.1522,71.44,76,72,5.19
251,Saint-Joseph,RE,2021-12-11 20:56:07,-21.3667,55.6167,77.36,80,85,8.14
252,Ola,RU,2021-12-11 20:56:07,59.5833,151.2833,12.72,83,100,11.97
253,Meulaboh,ID,2021-12-11 20:56:08,4.1363,96.1285,76.12,92,83,4.29
254,Rock Sound,BS,2021-12-11 20:56:08,24.9,-76.2,78.66,69,10,16.13
255,Lorengau,PG,2021-12-11 20:56:08,-2.0226,147.2712,81.75,84,100,16.17
256,Tabou,CI,2021-12-11 20:56:09,4.423,-7.3528,80.26,81,95,8.97
257,Sabirabad,AZ,2021-12-11 20:56:09,40.0095,48.4752,41.99,77,96,7.29
258,Dubna,RU,2021-12-11 20:56:09,56.7333,37.1667,11.86,89,96,6.87
259,Hasaki,JP,2021-12-11 20:56:10,35.7333,140.8333,39.6,64,57,9.06
260,Zorritos,PE,2021-12-11 20:56:10,-3.6805,-80.6782,77.29,83,100,6.91
261,Bubaque,GW,2021-12-11 20:56:10,11.2833,-15.8333,81.72,73,65,11.05
262,Solnechnyy,RU,2021-12-11 20:56:10,50.7214,136.6319,14.2,95,100,3.27
263,Camocim,BR,2021-12-11 20:56:11,-2.9022,-40.8411,82.74,71,6,18.28
264,Khandyga,RU,2021-12-11 20:56:11,62.6667,135.6,-34.08,100,86,2.51
265,Port-Gentil,GA,2021-12-11 20:56:11,-0.7193,8.7815,77.27,92,100,14.41
266,Makow Mazowiecki,PL,2021-12-11 20:56:12,52.8649,21.1005,35.85,88,100,5.28
267,Sungaipenuh,ID,2021-12-11 20:56:12,-2.0833,101.3833,64.13,97,100,2.42
268,Gejiu,CN,2021-12-11 20:56:12,23.306,103.1635,46.99,95,96,3.94
269,Half Moon Bay,US,2021-12-11 20:56:13,37.4636,-122.4286,61.11,64,1,5.75
270,Saint-Augustin,CA,2021-12-11 20:56:13,51.226,-58.6502,24.51,56,80,6.62
271,La Ronge,CA,2021-12-11 20:56:13,55.1001,-105.2842,16.05,86,90,6.91
272,Hervey Bay,AU,2021-12-11 20:56:14,-25.2986,152.8535,79.03,67,5,17.78
273,Shingu,JP,2021-12-11 20:56:14,33.7333,135.9833,50.61,79,27,5.84
274,Capitao Poco,BR,2021-12-11 20:56:14,-1.7464,-47.0594,80.87,74,69,5.3
275,Miguel Hidalgo,MX,2021-12-11 20:57:15,19.4225,-99.2028,72.59,24,59,4.0
276,Kodiak,US,2021-12-11 20:57:15,57.79,-152.4072,17.28,72,0,30.24
277,Jieshi,CN,2021-12-11 20:57:15,22.8134,115.8257,63.43,85,0,10.56
278,Cookeville,US,2021-12-11 20:54:50,36.1628,-85.5016,51.78,77,75,4.0
279,Yenagoa,NG,2021-12-11 20:57:16,4.9247,6.2642,79.16,82,67,4.32
280,Omsukchan,RU,2021-12-11 20:57:16,62.5333,155.8,-22.49,100,59,1.9
281,Petropavlovsk-Kamchatskiy,RU,2021-12-11 20:57:16,53.0452,158.6483,27.19,80,75,6.71
282,Sambava,MG,2021-12-11 20:54:19,-14.2667,50.1667,73.18,79,2,8.79
283,Pacific Grove,US,2021-12-11 20:57:17,36.6177,-121.9166,61.57,60,32,4.0
284,Poum,NC,2021-12-11 20:57:17,-20.2333,164.0167,81.93,78,100,15.17
285,Victoria,HK,2021-12-11 20:57:17,22.2855,114.1577,68.32,87,0,1.99
286,Camacha,PT,2021-12-11 20:57:18,33.0833,-16.3333,61.56,82,40,8.05
287,Atemar,RU,2021-12-11 20:57:18,54.181,45.4091,16.84,74,7,8.7
288,Russell,US,2021-12-11 20:57:18,32.3502,-85.1999,79.88,88,75,5.75
289,Dondo,MZ,2021-12-11 20:57:19,-19.6094,34.7431,81.91,89,11,6.87
290,Geraldton,AU,2021-12-11 20:57:19,-28.7667,114.6,64.81,72,90,10.36
291,Norman Wells,CA,2021-12-11 20:57:19,65.282,-126.8329,-2.16,71,90,14.97
292,San Vicente,AR,2021-12-11 20:57:20,-26.6167,-54.1333,79.48,44,99,0.72
293,Patan,NP,2021-12-11 20:57:20,27.6667,85.3333,45.43,70,0,2.15
294,Broome,US,2021-12-11 20:57:20,42.2506,-75.833,59.2,77,90,4.0
295,Longyan,CN,2021-12-11 20:57:20,25.1072,117.0225,55.35,93,8,3.33
296,Faya,SA,2021-12-11 20:57:21,18.3851,42.4509,50.52,41,1,4.23
297,Bengkulu,ID,2021-12-11 20:57:21,-3.8004,102.2655,74.98,93,99,5.26
298,Ancud,CL,2021-12-11 20:57:22,-41.8697,-73.8203,54.93,80,49,20.02
299,Cabra,ES,2021-12-11 20:57:22,37.4725,-4.4421,60.24,77,55,6.73
300,Fuerte Olimpo,PY,2021-12-11 20:54:41,-21.0415,-57.8738,97.25,26,94,9.28
301,Sayyan,YE,2021-12-11 20:57:22,15.1718,44.3244,43.81,54,0,4.81
302,Lompoc,US,2021-12-11 20:57:23,34.6391,-120.4579,66.69,52,1,5.01
303,Iqaluit,CA,2021-12-11 20:57:23,63.7506,-68.5145,-11.31,69,20,5.01
304,Mindelo,CV,2021-12-11 20:57:23,16.8901,-24.9804,72.95,68,40,23.02
305,Palana,RU,2021-12-11 20:57:24,59.1167,159.9667,3.18,94,97,9.44
306,Manzhouli,CN,2021-12-11 20:57:24,49.6,117.4333,0.7,90,10,14.54
307,Grindavik,IS,2021-12-11 20:57:24,63.8424,-22.4338,43.27,87,75,20.71
308,Waipawa,NZ,2021-12-11 20:57:25,-41.4122,175.5153,52.43,94,100,9.44
309,Matara,LK,2021-12-11 20:57:25,5.9485,80.5353,76.23,87,93,9.33
310,Neuquen,AR,2021-12-11 20:55:58,-38.9516,-68.0591,78.69,21,9,14.97
311,Xam Nua,LA,2021-12-11 20:57:25,20.4197,104.0439,58.28,97,100,1.9
312,Bethel,US,2021-12-11 20:57:26,41.3712,-73.414,59.32,92,100,4.0
313,Berlevag,NO,2021-12-11 20:57:26,70.8578,29.0864,27.97,80,56,15.05
314,Puerto Baquerizo Moreno,EC,2021-12-11 20:57:26,-0.9,-89.6,72.59,78,75,14.97
315,Nuristan,AF,2021-12-11 20:57:26,35.3,70.8333,15.51,36,17,6.78
316,Ban Nahin,LA,2021-12-11 20:57:27,18.2418,104.2122,60.24,95,2,4.41
317,Souillac,MU,2021-12-11 20:57:27,-20.5167,57.5167,79.18,78,40,10.36
318,Ayame,CI,2021-12-11 20:57:27,5.6083,-3.1563,77.59,84,45,3.38
319,Kolkwitz,DE,2021-12-11 20:57:28,51.75,14.25,28.99,93,23,1.01
320,Sao Miguel Do Araguaia,BR,2021-12-11 20:58:28,-13.275,-50.1628,79.63,83,100,3.71
321,Nacala,MZ,2021-12-11 20:58:28,-14.5428,40.6728,80.64,72,56,10.85
322,Thunder Bay,CA,2021-12-11 20:58:29,48.4001,-89.3168,31.28,60,20,12.66
323,Narsaq,GL,2021-12-11 20:58:29,60.9167,-46.05,14.72,85,100,2.68
324,Srednekolymsk,RU,2021-12-11 20:58:29,67.45,153.6833,-49.38,100,81,1.59
325,Guamuchil,MX,2021-12-11 20:58:29,25.4667,-108.1,81.75,33,98,6.4
326,Salalah,OM,2021-12-11 20:58:30,17.0151,54.0924,72.73,43,0,10.07
327,Rio Grande,BR,2021-12-11 20:56:42,-32.035,-52.0986,77.11,67,8,11.79
328,Pirovskoye,RU,2021-12-11 20:58:30,57.6267,92.2658,19.8,90,100,9.8
329,Fazalpur,PK,2021-12-11 20:58:30,32.1833,75.0667,55.24,32,100,2.68
330,Uva,RU,2021-12-11 20:58:31,56.9908,52.1852,4.46,98,7,2.13
331,Burnie,AU,2021-12-11 20:58:31,-41.0667,145.9167,56.95,54,2,13.62
332,Ketchikan,US,2021-12-11 20:54:24,55.3422,-131.6461,33.94,77,100,6.4
333,San Miguel,SV,2021-12-11 20:58:31,13.4833,-88.1833,92.12,33,24,3.51
334,Cooma,AU,2021-12-11 20:58:32,-36.2333,149.1333,47.97,93,46,5.75
335,Baglung,NP,2021-12-11 20:58:32,28.2719,83.5898,48.87,52,1,5.5
336,Mutsu,JP,2021-12-11 20:58:32,41.2894,141.2169,48.0,74,91,9.35
337,Wad Madani,SD,2021-12-11 20:58:33,14.4012,33.5199,80.82,28,0,10.78
338,Hazorasp,UZ,2021-12-11 20:58:33,41.3194,61.0742,46.24,75,58,9.37
339,Yamethin,MM,2021-12-11 20:58:33,20.4333,96.15,67.62,81,0,2.62
340,Great Falls,US,2021-12-11 20:58:34,47.5002,-111.3008,45.59,33,100,21.99
341,Muyezerskiy,RU,2021-12-11 20:58:34,63.9333,31.65,20.52,94,100,6.73
342,Caravelas,BR,2021-12-11 20:58:34,-17.7125,-39.2481,76.32,86,23,5.91
343,Chapais,CA,2021-12-11 20:58:34,49.7834,-74.8492,22.78,92,100,16.4
344,Marrakesh,MA,2021-12-11 20:57:30,31.6315,-8.0083,57.27,58,0,3.44
345,Jeremie,HT,2021-12-11 20:58:35,18.65,-74.1167,80.06,75,31,2.19
346,Jalu,LY,2021-12-11 20:58:35,29.0331,21.5482,58.32,51,100,7.67
347,Santa Luzia,BR,2021-12-11 20:58:36,-19.7697,-43.8514,91.54,41,40,2.3
348,Payo,ID,2021-12-11 20:58:36,-3.7508,103.6372,71.62,99,100,1.66
349,Alakurtti,RU,2021-12-11 20:58:36,66.9672,30.3491,22.62,99,99,2.55
350,Cockburn Town,TC,2021-12-11 20:58:36,21.4612,-71.1419,82.36,65,40,17.27
351,Teguldet,RU,2021-12-11 20:58:37,57.3064,88.1667,16.92,91,100,8.16
352,Salinopolis,BR,2021-12-11 20:58:37,-0.6136,-47.3561,82.17,77,43,11.81
353,Ust-Shonosha,RU,2021-12-11 20:58:37,61.1531,41.343,10.54,86,100,7.0
354,Lumsden,CA,2021-12-11 20:58:38,50.6501,-104.8678,36.68,74,2,13.24
355,Awjilah,LY,2021-12-11 20:58:38,29.1081,21.2869,58.84,50,100,8.52
356,Alta Floresta,BR,2021-12-11 20:58:38,-9.8756,-56.0861,85.82,70,40,1.14
357,Karratha,AU,2021-12-11 20:58:39,-20.7377,116.8463,90.66,25,45,17.92
358,Kununurra,AU,2021-12-11 20:57:45,-15.7667,128.7333,80.58,83,95,1.14
359,Jennings,US,2021-12-11 20:58:39,38.7192,-90.2604,48.15,48,2,3.0
360,Naters,CH,2021-12-11 20:58:39,46.3254,7.9891,32.58,93,89,5.5
361,Adre,TD,2021-12-11 20:58:40,13.4667,22.2,71.64,20,1,10.63
362,Makakilo City,US,2021-12-11 20:58:40,21.3469,-158.0858,78.28,75,95,20.09
363,Itarema,BR,2021-12-11 20:58:40,-2.9248,-39.9167,81.21,75,3,15.59
364,Port Lincoln,AU,2021-12-11 20:58:40,-34.7333,135.8667,67.55,63,11,9.44
365,Namatanai,PG,2021-12-11 20:58:41,-3.6667,152.4333,81.36,83,98,10.36
366,Boguchar,RU,2021-12-11 20:58:41,49.9358,40.545,27.55,83,100,7.34
367,Turayf,SA,2021-12-11 20:58:41,31.6725,38.6637,52.05,62,0,13.8
368,Evensk,RU,2021-12-11 20:58:42,61.95,159.2333,-9.51,70,26,10.25
369,San Lawrenz,MT,2021-12-11 20:59:42,36.0553,14.204,55.85,70,90,7.0
370,Wageningen,NL,2021-12-11 20:59:42,51.9667,5.6667,41.95,95,90,6.91
371,Longyearbyen,SJ,2021-12-11 20:59:43,78.2186,15.6401,30.04,59,75,14.97
372,Mikkeli,FI,2021-12-11 20:59:43,61.6886,27.2723,23.14,100,90,6.91
373,Laguna,US,2021-12-11 20:59:43,38.421,-121.4238,59.22,58,75,1.99
374,Samarinda,ID,2021-12-11 20:59:44,-0.5,117.15,73.76,98,100,1.48
375,Yerofey Pavlovich,RU,2021-12-11 20:59:44,53.9667,121.9667,-2.69,92,100,3.36
376,Moroni,KM,2021-12-11 20:59:44,-11.7022,43.2551,78.76,77,92,3.78
377,Nemuro,JP,2021-12-11 20:59:45,43.3236,145.575,41.4,75,10,12.46
378,Port Blair,IN,2021-12-11 20:59:45,11.6667,92.75,79.47,76,16,11.25
379,Lasa,IT,2021-12-11 20:59:45,46.6166,10.7002,25.54,93,51,8.81
380,Chiang Khong,TH,2021-12-11 20:59:46,20.2613,100.4046,64.72,94,0,1.72
